from,to,length,path
N021,N021,0.0,
N021,N024,576.6664377000001,"['N021', 'N024']"
N021,N029,1217.1915634000002,"['N021', 'N024', 'N029']"
N021,N031,1176.1179135,"['N021', 'N024', 'N031']"
N021,N026,592.9372942,"['N021', 'N026']"
N021,N036,1675.461881,"['N021', 'N024', 'N031', 'N036']"
N021,N034,1526.0164345,"['N021', 'N024', 'N031', 'N034']"
N021,N047,2209.7714914999997,"['N021', 'N024', 'N031', 'N036', 'N047']"
N021,N051,2047.0623011,"['N021', 'N024', 'N031', 'N034', 'N051']"
N021,N038,1938.25827703,"['N021', 'N024', 'N031', 'N034', 'N040', 'N038']"
N021,N040,1723.8508899,"['N021', 'N024', 'N031', 'N034', 'N040']"
N021,N056,2095.29037026,"['N021', 'N024', 'N031', 'N034', 'N040', 'N056']"
N021,N054,2027.4476793999997,"['N021', 'N026', 'N054']"
N021,N050,1767.9479244,"['N021', 'N026', 'N050']"
N021,N068,2276.3920881,"['N021', 'N024', 'N031', 'N036', 'N068']"
N021,N063,2154.69232461,"['N021', 'N024', 'N031', 'N034', 'N040', 'N063']"
N021,N070,2494.07983715,"['N021', 'N024', 'N031', 'N034', 'N040', 'N056', 'N070']"
N021,N082,2995.8491808999997,"['N021', 'N026', 'N054', 'N082']"
N021,N124,3778.48423607,"['N021', 'N024', 'N031', 'N036', 'N068', 'N124']"
N021,N104,2877.8740795000003,"['N021', 'N024', 'N031', 'N034', 'N051', 'N104']"
N021,N098,2738.77664326,"['N021', 'N024', 'N031', 'N034', 'N040', 'N063', 'N098']"
N021,N084,2812.73144188,"['N021', 'N026', 'N054', 'N084']"
N021,N142,3917.02980905,"['N021', 'N024', 'N031', 'N034', 'N040', 'N063', 'N142']"
N021,N159,4140.6000159099995,"['N021', 'N024', 'N031', 'N034', 'N040', 'N063', 'N159']"
N021,N161,4501.43397444,"['N021', 'N024', 'N031', 'N034', 'N051', 'N104', 'N161']"
N021,N176,4756.024384209999,"['N021', 'N024', 'N031', 'N034', 'N040', 'N063', 'N159', 'N176']"
N021,N177,4911.92059755,"['N021', 'N024', 'N031', 'N034', 'N040', 'N063', 'N142', 'N177']"
N024,N021,576.6664377000001,"['N024', 'N021']"
N024,N024,0.0,
N024,N029,640.5251257,"['N024', 'N029']"
N024,N031,599.4514757999999,"['N024', 'N031']"
N024,N026,1169.6037319,"['N024', 'N021', 'N026']"
N024,N036,1098.7954433,"['N024', 'N031', 'N036']"
N024,N034,949.3499967999999,"['N024', 'N031', 'N034']"
N024,N047,1633.1050538,"['N024', 'N031', 'N036', 'N047']"
N024,N051,1470.3958633999998,"['N024', 'N031', 'N034', 'N051']"
N024,N038,1361.5918393299999,"['N024', 'N031', 'N034', 'N040', 'N038']"
N024,N040,1147.1844522,"['N024', 'N031', 'N034', 'N040']"
N024,N056,1518.6239325599997,"['N024', 'N031', 'N034', 'N040', 'N056']"
N024,N054,1877.9961910299999,"['N024', 'N031', 'N034', 'N040', 'N038', 'N054']"
N024,N050,2276.69055843,"['N024', 'N031', 'N034', 'N040', 'N038', 'N050']"
N024,N068,1699.7256504,"['N024', 'N031', 'N036', 'N068']"
N024,N063,1578.02588691,"['N024', 'N031', 'N034', 'N040', 'N063']"
N024,N070,1917.4133994499998,"['N024', 'N031', 'N034', 'N040', 'N056', 'N070']"
N024,N082,2846.39769253,"['N024', 'N031', 'N034', 'N040', 'N038', 'N054', 'N082']"
N024,N124,3201.8177983699993,"['N024', 'N031', 'N036', 'N068', 'N124']"
N024,N104,2301.2076417999997,"['N024', 'N031', 'N034', 'N051', 'N104']"
N024,N098,2162.11020556,"['N024', 'N031', 'N034', 'N040', 'N063', 'N098']"
N024,N084,2606.60831982,"['N024', 'N031', 'N034', 'N040', 'N056', 'N070', 'N084']"
N024,N142,3340.36337135,"['N024', 'N031', 'N034', 'N040', 'N063', 'N142']"
N024,N159,3563.93357821,"['N024', 'N031', 'N034', 'N040', 'N063', 'N159']"
N024,N161,3924.7675367399997,"['N024', 'N031', 'N034', 'N051', 'N104', 'N161']"
N024,N176,4179.35794651,"['N024', 'N031', 'N034', 'N040', 'N063', 'N159', 'N176']"
N024,N177,4335.25415985,"['N024', 'N031', 'N034', 'N040', 'N063', 'N142', 'N177']"
N029,N021,1217.1915634000002,"['N029', 'N024', 'N021']"
N029,N024,640.5251257,"['N029', 'N024']"
N029,N029,0.0,
N029,N031,1027.0793291999998,"['N029', 'N036', 'N031']"
N029,N026,1709.8390772999999,"['N029', 'N036', 'N031', 'N026']"
N029,N036,527.7353617,"['N029', 'N036']"
N029,N034,1284.3827649,"['N029', 'N036', 'N034']"
N029,N047,1062.0449721999998,"['N029', 'N036', 'N047']"
N029,N051,932.4848331999999,"['N029', 'N036', 'N051']"
N029,N038,1675.2573260299998,"['N029', 'N036', 'N051', 'N040', 'N038']"
N029,N040,1460.8499388999999,"['N029', 'N036', 'N051', 'N040']"
N029,N056,1321.9016932599998,"['N029', 'N036', 'N051', 'N056']"
N029,N054,1744.72492505,"['N029', 'N036', 'N051', 'N056', 'N054']"
N029,N050,2146.36035465,"['N029', 'N036', 'N051', 'N056', 'N054', 'N050']"
N029,N068,1128.6655687999998,"['N029', 'N036', 'N068']"
N029,N063,1378.34199781,"['N029', 'N036', 'N051', 'N063']"
N029,N070,1720.6911601499999,"['N029', 'N036', 'N051', 'N056', 'N070']"
N029,N082,2713.12642655,"['N029', 'N036', 'N051', 'N056', 'N054', 'N082']"
N029,N124,2582.22206562,"['N029', 'N124']"
N029,N104,1763.2966116,"['N029', 'N036', 'N051', 'N104']"
N029,N098,1939.57150677,"['N029', 'N036', 'N051', 'N098']"
N029,N084,2409.88608052,"['N029', 'N036', 'N051', 'N056', 'N070', 'N084']"
N029,N142,3140.67948225,"['N029', 'N036', 'N051', 'N063', 'N142']"
N029,N159,3295.87036647,"['N029', 'N036', 'N051', 'N159']"
N029,N161,3386.85650654,"['N029', 'N036', 'N051', 'N104', 'N161']"
N029,N176,3911.29473477,"['N029', 'N036', 'N051', 'N159', 'N176']"
N029,N177,4135.57027075,"['N029', 'N036', 'N051', 'N063', 'N142', 'N177']"
N031,N021,1176.1179135,"['N031', 'N024', 'N021']"
N031,N024,599.4514757999999,"['N031', 'N024']"
N031,N029,1027.0793291999998,"['N031', 'N036', 'N029']"
N031,N031,0.0,
N031,N026,682.7597481,"['N031', 'N026']"
N031,N036,499.34396749999996,"['N031', 'N036']"
N031,N034,349.898521,"['N031', 'N034']"
N031,N047,1033.653578,"['N031', 'N036', 'N047']"
N031,N051,870.9443876,"['N031', 'N034', 'N051']"
N031,N038,762.1403635300001,"['N031', 'N034', 'N040', 'N038']"
N031,N040,547.7329764,"['N031', 'N034', 'N040']"
N031,N056,919.1724567599999,"['N031', 'N034', 'N040', 'N056']"
N031,N054,1278.54471523,"['N031', 'N034', 'N040', 'N038', 'N054']"
N031,N050,1677.23908263,"['N031', 'N034', 'N040', 'N038', 'N050']"
N031,N068,1100.2741746,"['N031', 'N036', 'N068']"
N031,N063,978.5744111099999,"['N031', 'N034', 'N040', 'N063']"
N031,N070,1317.96192365,"['N031', 'N034', 'N040', 'N056', 'N070']"
N031,N082,2246.94621673,"['N031', 'N034', 'N040', 'N038', 'N054', 'N082']"
N031,N124,2602.3663225699997,"['N031', 'N036', 'N068', 'N124']"
N031,N104,1701.7561660000001,"['N031', 'N034', 'N051', 'N104']"
N031,N098,1562.65872976,"['N031', 'N034', 'N040', 'N063', 'N098']"
N031,N084,2007.1568440199999,"['N031', 'N034', 'N040', 'N056', 'N070', 'N084']"
N031,N142,2740.91189555,"['N031', 'N034', 'N040', 'N063', 'N142']"
N031,N159,2964.48210241,"['N031', 'N034', 'N040', 'N063', 'N159']"
N031,N161,3325.31606094,"['N031', 'N034', 'N051', 'N104', 'N161']"
N031,N176,3579.90647071,"['N031', 'N034', 'N040', 'N063', 'N159', 'N176']"
N031,N177,3735.8026840499997,"['N031', 'N034', 'N040', 'N063', 'N142', 'N177']"
N026,N021,592.9372942,"['N026', 'N021']"
N026,N024,1169.6037319000002,"['N026', 'N021', 'N024']"
N026,N029,1709.8390773,"['N026', 'N031', 'N036', 'N029']"
N026,N031,682.7597481,"['N026', 'N031']"
N026,N026,0.0,
N026,N036,1182.1037156,"['N026', 'N031', 'N036']"
N026,N034,1032.6582691,"['N026', 'N031', 'N034']"
N026,N047,1716.4133261,"['N026', 'N031', 'N036', 'N047']"
N026,N051,1553.7041357,"['N026', 'N031', 'N034', 'N051']"
N026,N038,1403.0460045,"['N026', 'N038']"
N026,N040,1230.4927245000001,"['N026', 'N031', 'N034', 'N040']"
N026,N056,1601.93220486,"['N026', 'N031', 'N034', 'N040', 'N056']"
N026,N054,1434.5103852000002,"['N026', 'N054']"
N026,N050,1175.0106302,"['N026', 'N050']"
N026,N068,1783.0339227,"['N026', 'N031', 'N036', 'N068']"
N026,N063,1661.3341592100003,"['N026', 'N031', 'N034', 'N040', 'N063']"
N026,N070,1998.9472978,"['N026', 'N038', 'N070']"
N026,N082,2402.9118867,"['N026', 'N054', 'N082']"
N026,N124,3285.12607067,"['N026', 'N031', 'N036', 'N068', 'N124']"
N026,N104,2384.5159141000004,"['N026', 'N031', 'N034', 'N051', 'N104']"
N026,N098,2245.41847786,"['N026', 'N031', 'N034', 'N040', 'N063', 'N098']"
N026,N084,2219.7941476800006,"['N026', 'N054', 'N084']"
N026,N142,3423.6716436500005,"['N026', 'N031', 'N034', 'N040', 'N063', 'N142']"
N026,N159,3647.241850510001,"['N026', 'N031', 'N034', 'N040', 'N063', 'N159']"
N026,N161,4008.0758090400004,"['N026', 'N031', 'N034', 'N051', 'N104', 'N161']"
N026,N176,4262.666218810001,"['N026', 'N031', 'N034', 'N040', 'N063', 'N159', 'N176']"
N026,N177,4418.562432150001,"['N026', 'N031', 'N034', 'N040', 'N063', 'N142', 'N177']"
N036,N021,1675.4618810000002,"['N036', 'N031', 'N024', 'N021']"
N036,N024,1098.7954433,"['N036', 'N031', 'N024']"
N036,N029,527.7353617,"['N036', 'N029']"
N036,N031,499.34396749999996,"['N036', 'N031']"
N036,N026,1182.1037156,"['N036', 'N031', 'N026']"
N036,N036,0.0,
N036,N034,756.6474032,"['N036', 'N034']"
N036,N047,534.3096105,"['N036', 'N047']"
N036,N051,404.7494715,"['N036', 'N051']"
N036,N038,1147.52196433,"['N036', 'N051', 'N040', 'N038']"
N036,N040,933.1145772000001,"['N036', 'N051', 'N040']"
N036,N056,794.1663315600001,"['N036', 'N051', 'N056']"
N036,N054,1216.98956335,"['N036', 'N051', 'N056', 'N054']"
N036,N050,1618.62499295,"['N036', 'N051', 'N056', 'N054', 'N050']"
N036,N068,600.9302071,"['N036', 'N068']"
N036,N063,850.6066361100001,"['N036', 'N051', 'N063']"
N036,N070,1192.9557984500002,"['N036', 'N051', 'N056', 'N070']"
N036,N082,2185.39106485,"['N036', 'N051', 'N056', 'N054', 'N082']"
N036,N124,2103.02235507,"['N036', 'N068', 'N124']"
N036,N104,1235.5612499,"['N036', 'N051', 'N104']"
N036,N098,1411.8361450700002,"['N036', 'N051', 'N098']"
N036,N084,1882.15071882,"['N036', 'N051', 'N056', 'N070', 'N084']"
N036,N142,2612.94412055,"['N036', 'N051', 'N063', 'N142']"
N036,N159,2768.1350047700003,"['N036', 'N051', 'N159']"
N036,N161,2859.12114484,"['N036', 'N051', 'N104', 'N161']"
N036,N176,3383.55937307,"['N036', 'N051', 'N159', 'N176']"
N036,N177,3607.83490905,"['N036', 'N051', 'N063', 'N142', 'N177']"
N034,N021,1526.0164344999998,"['N034', 'N031', 'N024', 'N021']"
N034,N024,949.3499967999999,"['N034', 'N031', 'N024']"
N034,N029,1284.3827649,"['N034', 'N036', 'N029']"
N034,N031,349.898521,"['N034', 'N031']"
N034,N026,1032.6582691,"['N034', 'N031', 'N026']"
N034,N036,756.6474032,"['N034', 'N036']"
N034,N034,0.0,
N034,N047,1165.2217721,"['N034', 'N047']"
N034,N051,521.0458666,"['N034', 'N051']"
N034,N038,412.24184253,"['N034', 'N040', 'N038']"
N034,N040,197.8344554,"['N034', 'N040']"
N034,N056,569.27393576,"['N034', 'N040', 'N056']"
N034,N054,928.64619423,"['N034', 'N040', 'N038', 'N054']"
N034,N050,1327.34056163,"['N034', 'N040', 'N038', 'N050']"
N034,N068,1039.1248943,"['N034', 'N051', 'N068']"
N034,N063,628.67589011,"['N034', 'N040', 'N063']"
N034,N070,968.06340265,"['N034', 'N040', 'N056', 'N070']"
N034,N082,1897.0476957299998,"['N034', 'N040', 'N038', 'N054', 'N082']"
N034,N124,2541.2170422699996,"['N034', 'N051', 'N068', 'N124']"
N034,N104,1351.857645,"['N034', 'N051', 'N104']"
N034,N098,1212.76020876,"['N034', 'N040', 'N063', 'N098']"
N034,N084,1657.2583230199998,"['N034', 'N040', 'N056', 'N070', 'N084']"
N034,N142,2391.0133745499998,"['N034', 'N040', 'N063', 'N142']"
N034,N159,2614.58358141,"['N034', 'N040', 'N063', 'N159']"
N034,N161,2975.41753994,"['N034', 'N051', 'N104', 'N161']"
N034,N176,3230.00794971,"['N034', 'N040', 'N063', 'N159', 'N176']"
N034,N177,3385.9041630499996,"['N034', 'N040', 'N063', 'N142', 'N177']"
N047,N021,2209.7714915,"['N047', 'N036', 'N031', 'N024', 'N021']"
N047,N024,1633.1050538,"['N047', 'N036', 'N031', 'N024']"
N047,N029,1062.0449721999998,"['N047', 'N036', 'N029']"
N047,N031,1033.653578,"['N047', 'N036', 'N031']"
N047,N026,1716.4133261,"['N047', 'N036', 'N031', 'N026']"
N047,N036,534.3096105,"['N047', 'N036']"
N047,N034,1165.2217721,"['N047', 'N034']"
N047,N047,0.0,
N047,N051,813.3238403999999,"['N047', 'N051']"
N047,N038,1556.0963332299998,"['N047', 'N051', 'N040', 'N038']"
N047,N040,1341.6889460999998,"['N047', 'N051', 'N040']"
N047,N056,1202.7407004599997,"['N047', 'N051', 'N056']"
N047,N054,1625.5639322499997,"['N047', 'N051', 'N056', 'N054']"
N047,N050,2027.1993618499996,"['N047', 'N051', 'N056', 'N054', 'N050']"
N047,N068,776.7619323999999,"['N047', 'N068']"
N047,N063,1259.18100501,"['N047', 'N051', 'N063']"
N047,N070,1601.5301673499998,"['N047', 'N051', 'N056', 'N070']"
N047,N082,2593.9654337499996,"['N047', 'N051', 'N056', 'N054', 'N082']"
N047,N124,1767.8295314300003,"['N047', 'N124']"
N047,N104,1619.5810007,"['N047', 'N068', 'N104']"
N047,N098,1820.41051397,"['N047', 'N051', 'N098']"
N047,N084,2290.7250877200004,"['N047', 'N051', 'N056', 'N070', 'N084']"
N047,N142,3021.5184894500003,"['N047', 'N051', 'N063', 'N142']"
N047,N159,2977.01968477,"['N047', 'N068', 'N159']"
N047,N161,2916.32225469,"['N047', 'N161']"
N047,N176,3592.44405307,"['N047', 'N068', 'N159', 'N176']"
N047,N177,3957.501391269999,"['N047', 'N068', 'N177']"
N051,N021,2047.0623011000002,"['N051', 'N034', 'N031', 'N024', 'N021']"
N051,N024,1470.3958634,"['N051', 'N034', 'N031', 'N024']"
N051,N029,932.4848332,"['N051', 'N036', 'N029']"
N051,N031,870.9443876,"['N051', 'N034', 'N031']"
N051,N026,1553.7041357,"['N051', 'N034', 'N031', 'N026']"
N051,N036,404.7494715,"['N051', 'N036']"
N051,N034,521.0458666,"['N051', 'N034']"
N051,N047,813.3238403999999,"['N051', 'N047']"
N051,N051,0.0,
N051,N038,742.77249283,"['N051', 'N040', 'N038']"
N051,N040,528.3651057,"['N051', 'N040']"
N051,N056,389.41686006000003,"['N051', 'N056']"
N051,N054,812.24009185,"['N051', 'N056', 'N054']"
N051,N050,1213.87552145,"['N051', 'N056', 'N054', 'N050']"
N051,N068,518.0790277,"['N051', 'N068']"
N051,N063,445.8571646099999,"['N051', 'N063']"
N051,N070,788.2063269500001,"['N051', 'N056', 'N070']"
N051,N082,1780.6415933499998,"['N051', 'N056', 'N054', 'N082']"
N051,N124,2020.1711756700001,"['N051', 'N068', 'N124']"
N051,N104,830.8117783999999,"['N051', 'N104']"
N051,N098,1007.0866735699999,"['N051', 'N098']"
N051,N084,1477.4012473199998,"['N051', 'N056', 'N070', 'N084']"
N051,N142,2208.19464905,"['N051', 'N063', 'N142']"
N051,N159,2363.38553327,"['N051', 'N159']"
N051,N161,2454.3716733399997,"['N051', 'N104', 'N161']"
N051,N176,2978.80990157,"['N051', 'N159', 'N176']"
N051,N177,3203.08543755,"['N051', 'N063', 'N142', 'N177']"
N038,N021,1938.25827703,"['N038', 'N040', 'N034', 'N031', 'N024', 'N021']"
N038,N024,1361.5918393299999,"['N038', 'N040', 'N034', 'N031', 'N024']"
N038,N029,1675.25732603,"['N038', 'N040', 'N051', 'N036', 'N029']"
N038,N031,762.1403635300001,"['N038', 'N040', 'N034', 'N031']"
N038,N026,1403.0460045,"['N038', 'N026']"
N038,N036,1147.5219643300002,"['N038', 'N040', 'N051', 'N036']"
N038,N034,412.24184253,"['N038', 'N040', 'N034']"
N038,N047,1556.09633323,"['N038', 'N040', 'N051', 'N047']"
N038,N051,742.7724928300001,"['N038', 'N040', 'N051']"
N038,N038,0.0,
N038,N040,214.40738713000002,"['N038', 'N040']"
N038,N056,370.59346859,"['N038', 'N056']"
N038,N054,516.4043517,"['N038', 'N054']"
N038,N050,915.0987190999999,"['N038', 'N050']"
N038,N068,1260.85152053,"['N038', 'N040', 'N051', 'N068']"
N038,N063,632.95311469,"['N038', 'N063']"
N038,N070,595.9012933,"['N038', 'N070']"
N038,N082,1484.8058532,"['N038', 'N054', 'N082']"
N038,N124,2762.9436684999996,"['N038', 'N040', 'N051', 'N068', 'N124']"
N038,N104,1481.04197057,"['N038', 'N040', 'N104']"
N038,N098,1087.2601234200001,"['N038', 'N070', 'N098']"
N038,N084,1285.0962136699998,"['N038', 'N070', 'N084']"
N038,N142,2029.94024452,"['N038', 'N070', 'N142']"
N038,N159,2594.8206473200003,"['N038', 'N070', 'N098', 'N159']"
N038,N161,2980.60861189,"['N038', 'N070', 'N098', 'N161']"
N038,N176,3210.2450156200002,"['N038', 'N070', 'N098', 'N159', 'N176']"
N038,N177,3024.83103302,"['N038', 'N070', 'N142', 'N177']"
N040,N021,1723.8508898999999,"['N040', 'N034', 'N031', 'N024', 'N021']"
N040,N024,1147.1844522,"['N040', 'N034', 'N031', 'N024']"
N040,N029,1460.8499388999999,"['N040', 'N051', 'N036', 'N029']"
N040,N031,547.7329764,"['N040', 'N034', 'N031']"
N040,N026,1230.4927245,"['N040', 'N034', 'N031', 'N026']"
N040,N036,933.1145771999999,"['N040', 'N051', 'N036']"
N040,N034,197.8344554,"['N040', 'N034']"
N040,N047,1341.6889460999998,"['N040', 'N051', 'N047']"
N040,N051,528.3651057,"['N040', 'N051']"
N040,N038,214.40738713000002,"['N040', 'N038']"
N040,N040,0.0,
N040,N056,371.43948036,"['N040', 'N056']"
N040,N054,730.81173883,"['N040', 'N038', 'N054']"
N040,N050,1129.5061062300001,"['N040', 'N038', 'N050']"
N040,N068,1046.4441333999998,"['N040', 'N051', 'N068']"
N040,N063,430.84143471000004,"['N040', 'N063']"
N040,N070,770.22894725,"['N040', 'N056', 'N070']"
N040,N082,1699.2132403299997,"['N040', 'N038', 'N054', 'N082']"
N040,N124,2548.53628137,"['N040', 'N051', 'N068', 'N124']"
N040,N104,1266.6345834400001,"['N040', 'N104']"
N040,N098,1014.92575336,"['N040', 'N063', 'N098']"
N040,N084,1459.4238676199998,"['N040', 'N056', 'N070', 'N084']"
N040,N142,2193.17891915,"['N040', 'N063', 'N142']"
N040,N159,2416.74912601,"['N040', 'N063', 'N159']"
N040,N161,2802.5370905799996,"['N040', 'N063', 'N161']"
N040,N176,3032.17349431,"['N040', 'N063', 'N159', 'N176']"
N040,N177,3188.06970765,"['N040', 'N063', 'N142', 'N177']"
N056,N021,2095.29037026,"['N056', 'N040', 'N034', 'N031', 'N024', 'N021']"
N056,N024,1518.62393256,"['N056', 'N040', 'N034', 'N031', 'N024']"
N056,N029,1321.90169326,"['N056', 'N051', 'N036', 'N029']"
N056,N031,919.1724567599999,"['N056', 'N040', 'N034', 'N031']"
N056,N026,1601.93220486,"['N056', 'N040', 'N034', 'N031', 'N026']"
N056,N036,794.16633156,"['N056', 'N051', 'N036']"
N056,N034,569.27393576,"['N056', 'N040', 'N034']"
N056,N047,1202.74070046,"['N056', 'N051', 'N047']"
N056,N051,389.41686006,"['N056', 'N051']"
N056,N038,370.59346859,"['N056', 'N038']"
N056,N040,371.43948036,"['N056', 'N040']"
N056,N056,0.0,
N056,N054,422.82323178999997,"['N056', 'N054']"
N056,N050,824.45866139,"['N056', 'N054', 'N050']"
N056,N068,907.49588776,"['N056', 'N051', 'N068']"
N056,N063,268.77387779000003,"['N056', 'N063']"
N056,N070,398.78946689,"['N056', 'N070']"
N056,N082,1391.22473329,"['N056', 'N054', 'N082']"
N056,N124,2409.58803573,"['N056', 'N051', 'N068', 'N124']"
N056,N104,1122.53593397,"['N056', 'N063', 'N104']"
N056,N098,803.21883985,"['N056', 'N098']"
N056,N084,1087.9843872600002,"['N056', 'N070', 'N084']"
N056,N142,1832.82841811,"['N056', 'N070', 'N142']"
N056,N159,2254.6815690900003,"['N056', 'N063', 'N159']"
N056,N161,2640.46953366,"['N056', 'N063', 'N161']"
N056,N176,2870.1059373900002,"['N056', 'N063', 'N159', 'N176']"
N056,N177,2827.71920661,"['N056', 'N070', 'N142', 'N177']"
N054,N021,2027.4476794,"['N054', 'N026', 'N021']"
N054,N024,1877.9961910299999,"['N054', 'N038', 'N040', 'N034', 'N031', 'N024']"
N054,N029,1744.72492505,"['N054', 'N056', 'N051', 'N036', 'N029']"
N054,N031,1278.54471523,"['N054', 'N038', 'N040', 'N034', 'N031']"
N054,N026,1434.5103852,"['N054', 'N026']"
N054,N036,1216.98956335,"['N054', 'N056', 'N051', 'N036']"
N054,N034,928.6461942300001,"['N054', 'N038', 'N040', 'N034']"
N054,N047,1625.5639322499999,"['N054', 'N056', 'N051', 'N047']"
N054,N051,812.24009185,"['N054', 'N056', 'N051']"
N054,N038,516.4043517,"['N054', 'N038']"
N054,N040,730.8117388300001,"['N054', 'N038', 'N040']"
N054,N056,422.82323178999997,"['N054', 'N056']"
N054,N054,0.0,
N054,N050,401.6354296,"['N054', 'N050']"
N054,N068,1330.3191195499999,"['N054', 'N056', 'N051', 'N068']"
N054,N063,685.18287789,"['N054', 'N063']"
N054,N070,648.1310565,"['N054', 'N070']"
N054,N082,968.4015014999999,"['N054', 'N082']"
N054,N124,2832.41126752,"['N054', 'N056', 'N051', 'N068', 'N124']"
N054,N104,1538.94493407,"['N054', 'N063', 'N104']"
N054,N098,1139.48988662,"['N054', 'N070', 'N098']"
N054,N084,785.28376248,"['N054', 'N084']"
N054,N142,2082.1700077200003,"['N054', 'N070', 'N142']"
N054,N159,2647.0504105200002,"['N054', 'N070', 'N098', 'N159']"
N054,N161,3032.8383750899998,"['N054', 'N070', 'N098', 'N161']"
N054,N176,3262.47477882,"['N054', 'N070', 'N098', 'N159', 'N176']"
N054,N177,3077.06079622,"['N054', 'N070', 'N142', 'N177']"
N050,N021,1767.9479244,"['N050', 'N026', 'N021']"
N050,N024,2276.69055843,"['N050', 'N038', 'N040', 'N034', 'N031', 'N024']"
N050,N029,2146.3603546500003,"['N050', 'N054', 'N056', 'N051', 'N036', 'N029']"
N050,N031,1677.23908263,"['N050', 'N038', 'N040', 'N034', 'N031']"
N050,N026,1175.0106302,"['N050', 'N026']"
