condition,nodes,edges,length,objVal,calcTime
N036_N159_spath,"['N036', 'N051', 'N104', 'N159']","[92, 96, 36]",2773.21746637,0.02987207,0
N036_N159_5000_F,"['N034', 'N051', 'N040', 'N036', 'N038', 'N031', 'N068', 'N104', 'N159']","[30, 36, 73, 76, 94, 115, 122, 124]",4902.8111363299995,4.10773674,0.2862210273742676
N036_N159_7500_F,"['N161', 'N177', 'N036', 'N142', 'N176', 'N124', 'N031', 'N068', 'N159']","[3, 16, 20, 24, 26, 34, 52, 72, 73]",7479.61215801,15.87067763,0.3486168384552002
N036_N159_10000_F,"['N161', 'N051', 'N177', 'N082', 'N040', 'N084', 'N036', 'N176', 'N050', 'N124', 'N038', 'N054', 'N104', 'N159', 'N098']","[6, 11, 16, 23, 24, 29, 34, 39, 60, 62, 92, 114, 125, 132]",9982.963238790002,36.39988758,0.44359517097473145
N036_N159_12500_F,"['N034', 'N161', 'N177', 'N082', 'N036', 'N084', 'N142', 'N176', 'N050', 'N124', 'N038', 'N031', 'N054', 'N104', 'N159', 'N029', 'N098']","[3, 6, 11, 16, 20, 24, 29, 34, 39, 46, 47, 60, 62, 73, 76, 122, 132]",11884.31721659,52.68819467000001,0.3524911403656006
N036_N159_15000_F,"['N051', 'N024', 'N036', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N040', 'N142', 'N031', 'N068', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038', 'N098']","[3, 6, 11, 16, 20, 24, 29, 34, 39, 47, 53, 54, 60, 62, 76, 81, 92, 94, 101, 107, 120, 125, 132]",14873.885199389999,71.26233385,0.19776105880737305
N021_N124_spath,"['N021', 'N031', 'N036', 'N068', 'N124']","[78, 72, 52, 26]",3778.48423607,0.0,0
N021_N124_5000_F,"['N034', 'N051', 'N040', 'N024', 'N021', 'N124', 'N038', 'N031', 'N068']","[26, 76, 94, 104, 106, 115, 122, 124]",4701.201945530001,3.52130081,0.16492390632629395
N021_N124_7500_F,"['N034', 'N051', 'N036', 'N024', 'N084', 'N021', 'N124', 'N038', 'N031', 'N054', 'N104', 'N029', 'N098']","[11, 29, 39, 46, 66, 77, 91, 92, 100, 106, 126, 132]",7490.043308980001,11.640103220000002,0.6042098999023438
N021_N124_10000_F,"['N161', 'N177', 'N082', 'N021', 'N084', 'N142', 'N024', 'N176', 'N050', 'N124', 'N026']","[2, 6, 8, 17, 25, 35, 54, 56, 62, 106, 107]",9982.129966389999,32.5807153,0.21055197715759277
N021_N124_12500_F,"['N034', 'N161', 'N177', 'N082', 'N036', 'N084', 'N142', 'N024', 'N176', 'N050', 'N021', 'N124', 'N038', 'N026', 'N031', 'N054', 'N029']","[2, 6, 8, 17, 25, 35, 46, 54, 55, 60, 62, 73, 76, 100, 106, 122, 132]",12171.174792419999,46.62565195,0.28719496726989746
N021_N124_15000_F,"['N051', 'N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N142', 'N031', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038', 'N098']","[2, 6, 11, 17, 21, 25, 35, 36, 39, 46, 54, 55, 60, 62, 77, 91, 92, 100, 106, 126, 132]",14681.558024689999,57.22718434999998,1.8132851123809814
N021_N159_spath,"['N021', 'N031', 'N034', 'N051', 'N104', 'N159']","[78, 76, 90, 96, 36]",4415.53029597,0.14072637000000002,0
N021_N159_5000_F,"['N034', 'N051', 'N024', 'N021', 'N031', 'N068', 'N104', 'N159']","[30, 36, 76, 90, 94, 104, 106]",4945.6166135700005,2.7373331800000003,0.07407498359680176
N021_N159_7500_F,"['N177', 'N082', 'N021', 'N084', 'N142', 'N176', 'N050', 'N026', 'N054', 'N159']","[2, 6, 8, 19, 25, 54, 56, 61, 64]",7419.1794678999995,13.0224404,0.5807769298553467
N021_N159_10000_F,"['N161', 'N177', 'N082', 'N021', 'N084', 'N176', 'N050', 'N124', 'N026', 'N054', 'N104', 'N159', 'N098']","[6, 11, 16, 23, 24, 29, 34, 39, 54, 56, 61, 64]",9819.627527910001,35.32514349,0.30339503288269043
N021_N159_12500_F,"['N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N054', 'N034', 'N082', 'N040', 'N031', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038', 'N098']","[6, 11, 16, 23, 24, 29, 34, 39, 46, 54, 55, 64, 73, 76, 100, 106, 120, 125, 132]",12358.734370140002,52.57474738,0.35723400115966797
N021_N159_15000_F,"['N051', 'N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N142', 'N031', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038', 'N098']","[3, 6, 11, 16, 20, 24, 29, 34, 39, 46, 54, 55, 60, 62, 77, 91, 92, 100, 106, 126, 132]",14535.99789829,68.8592718,0.5425009727478027
N124_N021_spath,"['N124', 'N068', 'N036', 'N031', 'N024', 'N021']","[27, 53, 73, 105, 107]",3778.48423607,0.00483207,0
N124_N021_5000_F,"['N034', 'N051', 'N040', 'N024', 'N021', 'N124', 'N038', 'N031', 'N068']","[27, 77, 95, 105, 107, 114, 123, 125]",4701.201945530001,3.52130081,0.6000919342041016
N124_N021_7500_F,"['N034', 'N051', 'N036', 'N024', 'N084', 'N021', 'N124', 'N038', 'N031', 'N054', 'N104', 'N029', 'N098']","[10, 28, 38, 47, 67, 76, 90, 93, 101, 107, 127, 133]",7490.043308980001,11.640103220000002,1.3037159442901611
N124_N021_10000_F,"['N161', 'N177', 'N082', 'N021', 'N084', 'N142', 'N176', 'N050', 'N124', 'N026', 'N054', 'N104', 'N098']","[3, 7, 10, 16, 24, 34, 38, 41, 55, 57, 60, 65]",9964.956515270002,28.59107909,0.5674850940704346
N124_N021_12500_F,"['N034', 'N161', 'N177', 'N051', 'N082', 'N036', 'N084', 'N142', 'N024', 'N176', 'N050', 'N021', 'N124', 'N038', 'N026', 'N031', 'N054', 'N029']","[3, 7, 9, 16, 24, 34, 47, 55, 61, 63, 80, 90, 93, 101, 104, 123, 133]",12360.335134019999,42.74290776,0.6620628833770752
N124_N021_15000_F,"['N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N040', 'N142', 'N031', 'N026', 'N029', 'N177', 'N021', 'N124', 'N038']","[3, 7, 9, 16, 24, 28, 29, 34, 47, 55, 61, 63, 75, 80, 101, 104, 121, 124, 133]",14975.379379260004,59.19959689000001,0.7392849922180176
N124_N031_spath,"['N124', 'N068', 'N036', 'N031']","[27, 53, 73]",2602.36632257,0.0,0
N124_N031_5000_F,"['N034', 'N040', 'N084', 'N124', 'N038', 'N031', 'N054', 'N104', 'N098']","[10, 28, 38, 67, 77, 121, 124, 133]",4469.4225247800005,3.10271612,0.5184669494628906
N124_N031_7500_F,"['N034', 'N161', 'N177', 'N084', 'N142', 'N176', 'N124', 'N038', 'N031', 'N054']","[3, 9, 16, 24, 34, 67, 77, 123, 133]",7258.851178450001,14.314286509999999,0.38295602798461914
N124_N031_10000_F,"['N034', 'N161', 'N177', 'N082', 'N084', 'N142', 'N176', 'N050', 'N124', 'N038', 'N031', 'N054', 'N104', 'N098']","[3, 7, 10, 16, 24, 34, 38, 41, 61, 63, 77, 123, 133]",9742.91062535,29.16481627,0.488353967666626
N124_N031_12500_F,"['N034', 'N161', 'N177', 'N051', 'N082', 'N036', 'N084', 'N142', 'N024', 'N176', 'N050', 'N021', 'N124', 'N038', 'N026', 'N031', 'N054', 'N029']","[3, 7, 9, 16, 24, 34, 47, 54, 61, 63, 81, 90, 93, 101, 107, 123, 133]",12337.550095919996,46.480596,0.8112671375274658
N124_N031_15000_F,"['N034', 'N161', 'N177', 'N082', 'N036', 'N084', 'N142', 'N024', 'N176', 'N050', 'N021', 'N124', 'N038', 'N026', 'N031', 'N054', 'N104', 'N029']","[3, 7, 9, 16, 24, 28, 29, 34, 47, 54, 61, 63, 75, 81, 101, 107, 123, 133]",14952.594341160002,62.601893970000006,1.844702959060669
N124_N054_spath,"['N124', 'N104', 'N063', 'N056', 'N054']","[28, 69, 109, 112]",2937.4552558300006,0.0,0
N124_N054_5000_F,"['N034', 'N051', 'N036', 'N040', 'N124', 'N038', 'N031', 'N068', 'N054', 'N104']","[28, 31, 73, 76, 93, 95, 120, 125, 132]",4935.6323403,4.5231431099999995,0.5487258434295654
N124_N054_7500_F,"['N161', 'N177', 'N082', 'N084', 'N142', 'N176', 'N050', 'N124', 'N054']","[3, 7, 9, 16, 24, 34, 61, 63]",7462.484596189999,22.02342479,0.38493990898132324
N124_N054_10000_F,"['N161', 'N177', 'N082', 'N084', 'N142', 'N176', 'N124', 'N054', 'N104']","[3, 7, 9, 16, 24, 28, 29, 34, 65]",9577.684027480002,30.20554537,0.5412330627441406
N124_N054_12500_F,"['N034', 'N161', 'N177', 'N082', 'N021', 'N084', 'N142', 'N024', 'N176', 'N050', 'N036', 'N124', 'N038', 'N031', 'N026', 'N054', 'N029']","[3, 7, 9, 16, 24, 34, 46, 55, 57, 63, 73, 76, 100, 106, 122, 132]",12351.612698820001,43.660229550000004,2.8691210746765137
N124_N054_15000_F,"['N034', 'N161', 'N177', 'N051', 'N082', 'N021', 'N084', 'N142', 'N024', 'N176', 'N050', 'N040', 'N124', 'N038', 'N031', 'N026', 'N104', 'N054']","[3, 7, 9, 16, 24, 28, 29, 34, 55, 57, 63, 76, 90, 104, 106, 114, 125, 132]",14919.228416760001,56.996235420000005,2.06984806060791
N031_N124_spath,"['N031', 'N036', 'N068', 'N124']","[72, 52, 26]",2602.36632257,0.0,0
N031_N124_5000_F,"['N034', 'N051', 'N040', 'N124', 'N038', 'N031', 'N068', 'N104']","[29, 30, 76, 77, 94, 115, 124, 126]",4957.704084430001,4.10773674,0.23400092124938965
N031_N124_7500_F,"['N034', 'N161', 'N177', 'N084', 'N142', 'N176', 'N124', 'N038', 'N031', 'N054']","[2, 8, 17, 25, 35, 66, 76, 122, 132]",7258.851178450001,14.314286509999999,0.4207441806793213
N031_N124_10000_F,"['N034', 'N161', 'N177', 'N082', 'N084', 'N142', 'N176', 'N050', 'N124', 'N026', 'N031', 'N054']","[2, 6, 8, 17, 25, 35, 56, 61, 64, 76, 77, 80]",9752.694697239998,29.64340453,0.4697420597076416
N031_N124_12500_F,"['N034', 'N161', 'N177', 'N082', 'N036', 'N084', 'N142', 'N021', 'N176', 'N050', 'N024', 'N124', 'N038', 'N026', 'N031', 'N054', 'N029']","[2, 6, 8, 17, 25, 35, 47, 54, 60, 62, 72, 76, 81, 101, 107, 122, 132]",12260.99724632,46.62565195,0.5281798839569092
N031_N124_15000_F,"['N051', 'N036', 'N024', 'N176', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N040', 'N142', 'N031', 'N068', 'N026', 'N047', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038']","[2, 6, 8, 14, 19, 25, 35, 42, 46, 48, 55, 60, 62, 76, 77, 80, 95, 100, 106, 114, 125, 132]",14997.375174319997,57.72249287999999,0.7147979736328125
N031_N159_spath,"['N031', 'N034', 'N051', 'N104', 'N159']","[76, 90, 96, 36]",3239.41238247,0.14072637000000002,0
N031_N159_5000_F,"['N034', 'N161', 'N051', 'N040', 'N038', 'N031', 'N104', 'N159']","[15, 32, 76, 96, 115, 122, 124]",4985.993070799999,3.53138376,0.28478288650512695
N031_N159_7500_F,"['N034', 'N161', 'N040', 'N084', 'N176', 'N124', 'N038', 'N031', 'N054', 'N104', 'N159', 'N098']","[11, 16, 19, 29, 34, 39, 66, 76, 120, 125, 132]",7244.166994819999,17.87795075,0.25556492805480957
N031_N159_10000_F,"['N034', 'N161', 'N177', 'N082', 'N084', 'N176', 'N050', 'N124', 'N038', 'N031', 'N054', 'N104', 'N159', 'N098']","[6, 11, 16, 23, 24, 29, 34, 39, 60, 62, 76, 122, 132]",9597.581637989999,36.472634209999995,0.30521607398986816
N031_N159_12500_F,"['N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N054', 'N034', 'N082', 'N040', 'N031', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038', 'N098']","[6, 11, 16, 23, 24, 29, 34, 39, 46, 55, 64, 73, 76, 80, 100, 106, 120, 125, 132]",12448.556824039999,52.57474738,0.4151899814605713
N031_N159_15000_F,"['N051', 'N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N040', 'N142', 'N031', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038', 'N098']","[3, 6, 11, 16, 20, 24, 29, 34, 39, 46, 55, 60, 62, 76, 77, 80, 92, 100, 106, 114, 125, 132]",14435.305135889997,68.8592718,0.5188441276550293
N054_N124_spath,"['N054', 'N056', 'N063', 'N104', 'N124']","[113, 108, 68, 29]",2937.45525583,0.0,0
N054_N124_5000_F,"['N034', 'N051', 'N036', 'N124', 'N038', 'N031', 'N068', 'N054', 'N104']","[29, 30, 72, 77, 92, 94, 123, 133]",4935.632340300001,4.5231431099999995,0.38341307640075684
N054_N124_7500_F,"['N161', 'N177', 'N082', 'N084', 'N142', 'N176', 'N050', 'N124', 'N054']","[2, 6, 8, 17, 25, 35, 60, 62]",7462.484596189999,22.02342479,0.12712407112121582
N054_N124_10000_F,"['N034', 'N161', 'N177', 'N070', 'N082', 'N051', 'N084', 'N142', 'N063', 'N176', 'N040', 'N050', 'N124', 'N038', 'N054']","[0, 2, 7, 17, 25, 35, 60, 61, 82, 86, 90, 98, 121, 124, 133]",9929.643557919997,28.019172530000002,1.0425200462341309
N054_N124_12500_F,"['N034', 'N161', 'N177', 'N082', 'N040', 'N084', 'N142', 'N021', 'N176', 'N050', 'N024', 'N036', 'N124', 'N038', 'N026', 'N031', 'N054', 'N029']","[2, 6, 8, 17, 25, 35, 47, 54, 56, 61, 64, 72, 77, 101, 107, 121, 124, 133]",12485.89080917,46.62565195,0.9310119152069092
N054_N124_15000_F,"['N051', 'N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N142', 'N031', 'N068', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038', 'N098']","[0, 2, 7, 10, 14, 19, 25, 30, 35, 38, 46, 55, 60, 61, 77, 80, 92, 94, 100, 106, 123, 133]",14801.360063650001,59.63668548,0.6257839202880859
N054_N159_spath,"['N054', 'N084', 'N142', 'N159']","[66, 8, 20]",3061.85158488,0.03323332,0
N054_N159_5000_F,"['N161', 'N084', 'N176', 'N054', 'N104', 'N159', 'N098']","[11, 16, 19, 32, 39, 66]",4953.75673852,4.3684727400000005,0.2805020809173584
N054_N159_7500_F,"['N161', 'N177', 'N082', 'N084', 'N142', 'N176', 'N050', 'N054', 'N159']","[2, 6, 8, 15, 17, 25, 60, 61, 64]",7380.141901699999,22.58308673,0.29300999641418457
N054_N159_10000_F,"['N161', 'N177', 'N082', 'N084', 'N142', 'N176', 'N050', 'N124', 'N054', 'N104', 'N159', 'N098']","[3, 6, 11, 16, 20, 24, 29, 34, 39, 60, 61, 64]",9185.23592081,36.536604149999995,0.46271586418151855
N054_N159_12500_F,"['N034', 'N161', 'N051', 'N177', 'N082', 'N040', 'N084', 'N024', 'N036', 'N176', 'N050', 'N124', 'N038', 'N031', 'N054', 'N104', 'N159', 'N029']","[7, 16, 23, 24, 29, 34, 46, 61, 63, 66, 77, 92, 96, 100, 105, 121, 124, 133]",12372.640656569998,51.775434980000014,0.5081980228424072
N054_N159_15000_F,"['N051', 'N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N040', 'N082', 'N142', 'N031', 'N068', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038']","[3, 7, 16, 20, 24, 29, 30, 34, 46, 55, 61, 63, 66, 77, 80, 92, 94, 100, 106, 121, 124, 133]",14887.559866069998,71.26233385,0.19107484817504883
N159_N036_spath,"['N159', 'N104', 'N051', 'N036']","[37, 97, 93]",2773.2174663699993,0.07567675,0
N159_N036_5000_F,"['N034', 'N051', 'N040', 'N036', 'N038', 'N031', 'N068', 'N104', 'N159']","[31, 37, 72, 77, 95, 114, 123, 125]",4902.8111363299995,4.10773674,0.35059499740600586
N159_N036_7500_F,"['N034', 'N161', 'N051', 'N036', 'N084', 'N124', 'N038', 'N054', 'N104', 'N159', 'N098']","[10, 14, 28, 35, 38, 67, 90, 93, 123, 133]",7315.357228920001,15.188539709999999,0.7907018661499023
N159_N036_10000_F,"['N161', 'N051', 'N177', 'N082', 'N040', 'N084', 'N036', 'N176', 'N050', 'N124', 'N038', 'N054', 'N104', 'N159', 'N098']","[7, 10, 17, 22, 25, 28, 35, 38, 61, 63, 93, 115, 124, 133]",9982.963238790002,36.39988758,0.5444769859313965
N159_N036_12500_F,"['N161', 'N177', 'N082', 'N021', 'N084', 'N142', 'N024', 'N176', 'N050', 'N036', 'N124', 'N026', 'N054', 'N104', 'N159', 'N029', 'N098']","[2, 7, 10, 17, 21, 25, 28, 35, 38, 46, 55, 57, 60, 65, 100, 106]",12296.475340710002,52.58303629,0.4347190856933594
N159_N036_15000_F,"['N051', 'N024', 'N036', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N040', 'N142', 'N031', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038', 'N098']","[2, 7, 10, 14, 19, 21, 25, 28, 35, 38, 46, 55, 61, 63, 77, 80, 91, 100, 106, 115, 124, 133]",14927.845163589998,70.02895314000001,0.2500030994415283
N159_N021_spath,"['N159', 'N104', 'N051', 'N034', 'N031', 'N021']","[37, 97, 91, 77, 79]",4415.530295969999,0.57809298,0
N159_N021_5000_F,"['N034', 'N051', 'N024', 'N021', 'N031', 'N068', 'N104', 'N159']","[31, 37, 77, 91, 95, 105, 107]",4945.6166135700005,2.7373331800000003,0.10039806365966797
N159_N021_7500_F,"['N177', 'N082', 'N021', 'N084', 'N142', 'N176', 'N050', 'N026', 'N054', 'N159']","[3, 7, 9, 18, 24, 55, 57, 60, 65]",7419.1794678999995,13.0224404,0.487962007522583
N159_N021_10000_F,"['N161', 'N177', 'N082', 'N021', 'N084', 'N176', 'N050', 'N124', 'N026', 'N054', 'N104', 'N159', 'N098']","[7, 10, 17, 22, 25, 28, 35, 38, 55, 57, 60, 65]",9819.627527910001,35.32514349,0.2816028594970703
N159_N021_12500_F,"['N034', 'N161', 'N177', 'N082', 'N036', 'N084', 'N142', 'N024', 'N176', 'N050', 'N021', 'N124', 'N038', 'N054', 'N104', 'N159', 'N029', 'N098']","[2, 7, 10, 17, 21, 25, 28, 35, 38, 47, 61, 63, 75, 101, 107, 123, 133]",12481.178332989999,51.05721123000001,0.28517699241638184
N159_N021_15000_F,"['N051', 'N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N142', 'N031', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038', 'N098']","[2, 7, 10, 14, 19, 21, 25, 28, 35, 38, 47, 55, 61, 63, 80, 90, 93, 101, 104, 123, 133]",14674.950501889998,65.83694753000002,0.38440704345703125
N159_N031_spath,"['N159', 'N104', 'N051', 'N034', 'N031']","[37, 97, 91, 77]",3239.4123824699996,0.57809298,0
N159_N031_5000_F,"['N034', 'N161', 'N051', 'N040', 'N038', 'N031', 'N104', 'N159']","[14, 33, 77, 97, 114, 123, 125]",4985.993070799999,3.53138376,0.35276293754577637
N159_N031_7500_F,"['N034', 'N161', 'N040', 'N084', 'N176', 'N124', 'N038', 'N031', 'N054', 'N104', 'N159', 'N098']","[10, 17, 18, 28, 35, 38, 67, 77, 121, 124, 133]",7244.166994819999,17.87795075,0.3697969913482666
N159_N031_10000_F,"['N034', 'N161', 'N177', 'N082', 'N040', 'N084', 'N176', 'N050', 'N124', 'N038', 'N031', 'N054', 'N104', 'N159', 'N098']","[7, 10, 17, 22, 25, 28, 35, 38, 61, 63, 77, 121, 124, 133]",9597.581637989999,36.472634209999995,0.3438529968261719
N159_N031_12500_F,"['N051', 'N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N082', 'N040', 'N142', 'N031', 'N159', 'N029', 'N177', 'N124', 'N038', 'N098']","[2, 7, 10, 17, 21, 25, 28, 35, 38, 47, 61, 63, 93, 101, 104, 115, 124, 133]",12482.59608969,50.85785128,0.5618500709533691
N159_N031_15000_F,"['N051', 'N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N040', 'N142', 'N031', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038', 'N098']","[3, 7, 10, 14, 18, 20, 24, 28, 35, 38, 47, 54, 61, 63, 81, 90, 93, 101, 107, 121, 124, 133]",14652.16546379,68.89330741000002,0.22584795951843262
N159_N054_spath,"['N159', 'N142', 'N084', 'N054']","[21, 9, 67]",3061.85158488,0.06276449,0
N159_N054_5000_F,"['N161', 'N084', 'N176', 'N054', 'N104', 'N159', 'N098']","[10, 17, 18, 33, 38, 67]",4953.75673852,4.3684727400000005,0.28987908363342285
N159_N054_7500_F,"['N161', 'N177', 'N082', 'N084', 'N142', 'N176', 'N050', 'N054', 'N159']","[3, 7, 9, 14, 16, 24, 61, 63]",7245.863791349998,22.02342479,0.3071019649505615
N159_N054_10000_F,"['N161', 'N177', 'N082', 'N084', 'N142', 'N176', 'N050', 'N124', 'N054', 'N104', 'N159', 'N098']","[2, 7, 10, 14, 19, 21, 25, 28, 35, 38, 61, 63]",9777.099964059998,36.144249200000004,0.36072301864624023
N159_N054_12500_F,"['N034', 'N161', 'N177', 'N082', 'N021', 'N084', 'N024', 'N040', 'N176', 'N050', 'N054', 'N124', 'N038', 'N031', 'N026', 'N104', 'N159', 'N098']","[7, 10, 17, 22, 25, 28, 35, 38, 55, 57, 63, 76, 104, 106, 120, 125, 132]",12140.012046289998,48.81143462000001,0.9167070388793945
N159_N054_15000_F,"['N051', 'N036', 'N024', 'N176', 'N104', 'N161', 'N084', 'N050', 'N054', 'N034', 'N082', 'N142', 'N031', 'N068', 'N026', 'N159', 'N029', 'N177', 'N021', 'N124', 'N038']","[2, 6, 17, 21, 25, 28, 31, 35, 47, 54, 62, 67, 76, 81, 93, 95, 101, 107, 122, 130]",14884.618803869998,67.83978451,1.1484439373016357
