source,target,weight
1,2,6964
1,3,6443
2,1,6964
2,3,521
2,4,702
2,7,232
2,8,3999
3,1,6443
3,2,521
3,7,753
3,8,3478
4,2,702
4,5,724
4,6,289
4,7,471
4,9,5241
5,4,724
5,6,435
5,11,732
5,14,313
5,15,5399
6,4,289
6,5,435
6,7,759
6,9,5530
6,14,748
6,15,5835
6,18,5567
7,2,232
7,3,753
7,4,471
7,6,759
7,8,4231
7,9,4770
7,10,4152
8,2,3999
8,3,3478
8,7,4231
8,9,539
8,10,193
9,4,5241
9,6,5530
9,7,4770
9,8,539
9,10,732
9,15,836
9,18,620
9,19,1060
10,7,4152
10,8,193
10,9,732
10,18,1352
10,19,822
10,116,883
11,5,732
11,12,737
11,13,289
11,14,420
11,16,4247
12,11,737
12,13,448
12,23,729
12,26,500
12,27,2140
13,11,289
13,12,448
13,14,708
13,16,3958
13,26,948
13,27,2588
13,30,3155
14,5,313
14,6,748
14,11,420
14,13,708
14,15,5087
14,16,4666
14,17,4848
15,5,5399
15,6,5835
15,9,836
15,14,5087
15,16,972
15,17,694
15,18,680
15,20,1337
16,11,4247
16,13,3958
16,14,4666
16,15,972
16,17,733
16,27,2479
16,30,803
16,31,852
17,14,4848
17,15,694
17,16,733
17,18,1098
17,20,987
17,30,984
17,31,565
17,34,897
18,6,5567
18,9,620
18,10,1352
18,15,680
18,17,1098
18,19,668
18,20,881
18,21,1258
19,9,1060
19,10,822
19,18,668
19,20,836
19,21,761
19,116,746
19,117,782
20,15,1337
20,17,987
20,18,881
20,19,836
20,21,974
20,31,963
20,34,544
20,35,1271
21,18,1258
21,19,761
21,20,974
21,34,1178
21,35,597
21,116,849
21,117,618
21,119,1397
22,24,395
22,39,6305
22,40,328
22,43,2318
23,12,729
23,24,781
23,25,1953
23,26,1202
23,28,1686
24,22,395
24,23,781
24,25,2734
24,40,723
24,43,2713
24,44,3186
25,23,1953
25,24,2734
25,26,1197
25,28,1573
25,43,1348
25,44,452
25,47,891
26,12,500
26,13,948
26,23,1202
26,25,1197
26,27,1640
26,28,484
26,29,1514
27,12,2140
27,13,2588
27,16,2479
27,26,1640
27,28,1156
27,29,983
27,30,1676
27,32,1471
28,23,1686
28,25,1573
28,26,484
28,27,1156
28,29,1030
28,44,1287
28,47,820
28,48,892
29,26,1514
29,27,983
29,28,1030
29,30,915
29,32,710
29,47,938
29,48,680
29,51,881
30,13,3155
30,16,803
30,17,984
30,27,1676
30,29,915
30,31,705
30,32,455
30,33,914
31,16,852
31,17,565
31,20,963
31,30,705
31,32,1160
31,33,703
31,34,811
31,36,1144
32,27,1471
32,29,710
32,30,455
32,31,1160
32,33,643
32,48,1085
32,51,598
32,52,1057
33,30,914
33,31,703
33,32,643
33,34,1068
33,36,604
33,51,868
33,52,633
33,55,869
34,17,897
34,20,544
34,21,1178
34,31,811
34,33,1068
34,35,857
34,36,626
34,37,1021
35,20,1271
35,21,597
35,34,857
35,36,1006
35,37,616
35,117,978
35,119,1183
35,121,1664
36,31,1144
36,33,604
36,34,626
36,35,1006
36,37,867
36,52,956
36,55,724
36,56,1289
37,34,1021
37,35,616
37,36,867
37,55,935
37,56,824
37,119,1206
37,121,1545
37,125,1120
38,39,1587
38,41,305
38,59,327
38,61,608
39,22,6305
39,38,1587
39,40,5977
39,41,1892
39,42,5504
40,22,328
40,24,723
40,39,5977
40,41,6391
40,42,881
40,43,1990
40,45,1631
41,38,305
41,39,1892
41,40,6391
41,42,5918
41,59,632
41,61,913
41,62,5446
42,39,5504
42,40,881
42,41,5918
42,43,1109
42,45,750
42,61,5514
42,62,472
42,65,1184
43,22,2318
43,24,2713
43,25,1348
43,40,1990
43,42,1109
43,44,1726
43,45,600
43,46,1258
44,24,3186
44,25,452
44,28,1287
44,43,1726
44,45,1126
44,46,641
44,47,592
44,49,778
45,40,1631
45,42,750
45,43,600
45,44,1126
45,46,658
45,62,1215
45,65,676
45,66,972
46,43,1258
46,44,641
46,45,658
46,47,916
46,49,873
46,65,1094
46,66,632
46,69,1661
47,25,891
47,28,820
47,29,938
47,44,592
47,46,916
47,48,771
47,49,660
47,50,986
48,28,892
48,29,680
48,32,1085
48,47,771
48,49,868
48,50,581
48,51,695
48,53,983
49,44,778
49,46,873
49,47,660
49,48,868
49,50,787
49,66,1137
49,69,966
49,70,1142
50,47,986
50,48,581
50,49,787
50,51,987
50,53,813
50,69,1095
50,70,795
50,73,973
51,29,881
51,32,598
51,33,868
51,48,695
51,50,987
51,52,664
51,53,802
51,54,1021
52,32,1057
52,33,633
52,36,956
52,51,664
52,53,901
52,54,500
52,55,671
52,57,941
53,48,983
53,50,813
53,51,802
53,52,901
53,54,699
53,70,1330
53,73,876
53,74,946
54,51,1021
54,52,500
54,53,699
54,55,836
54,57,709
54,73,967
54,74,494
54,77,1344
55,33,869
55,36,724
55,37,935
55,52,671
55,54,836
55,56,773
55,57,809
55,58,1114
56,36,1289
56,37,824
56,55,773
56,57,1050
56,58,738
56,121,1165
56,125,741
56,127,1036
57,52,941
57,54,709
57,55,809
57,56,1050
57,58,831
57,74,909
57,77,995
57,78,1198
58,55,1114
58,56,738
58,57,831
58,77,1069
58,78,846
58,125,1091
58,127,821
58,131,853
59,38,327
59,41,632
59,60,443
59,61,631
59,63,848
60,59,443
60,61,725
60,63,562
60,81,743
61,38,608
61,41,913
61,42,5514
61,59,631
61,60,725
61,62,5042
61,63,726
61,64,4378
62,41,5446
62,42,472
62,45,1215
62,61,5042
62,63,4323
62,64,1471
62,65,808
62,67,743
63,59,848
63,60,562
63,61,726
63,62,4323
63,64,3659
63,81,623
63,82,910
64,61,4378
64,62,1471
64,63,3659
64,65,1409
64,67,728
64,81,3449
64,82,2754
64,85,850
65,42,1184
65,45,676
65,46,1094
65,62,808
65,64,1409
65,66,728
65,67,681
65,68,1367
66,45,972
66,46,632
66,49,1137
66,65,728
66,67,1062
66,68,1443
66,69,1999
66,71,2136
67,62,743
67,64,728
67,65,681
67,66,1062
67,68,686
67,82,2676
67,85,623
67,86,1181
68,65,1367
68,66,1443
68,67,686
68,69,755
68,71,763
68,85,952
68,86,842
68,89,1429
69,46,1661
69,49,966
69,50,1095
69,66,1999
69,68,755
69,70,852
69,71,592
69,72,1043
70,49,1142
70,50,795
70,53,1330
70,69,852
70,71,806
70,72,816
70,73,792
70,75,950
71,66,2136
71,68,763
71,69,592
71,70,806
71,72,815
71,86,1363
71,89,666
71,90,1176
72,69,1043
72,70,816
72,71,815
72,73,1033
72,75,834
72,89,756
72,90,677
72,93,1172
73,50,973
73,53,876
73,54,967
73,70,792
73,72,1033
73,74,730
73,75,611
73,76,810
74,53,946
74,54,494
74,57,909
74,73,730
74,75,922
74,76,599
74,77,980
74,79,771
75,70,950
75,72,834
75,73,611
75,74,922
75,76,811
75,90,825
75,93,719
75,94,1323
76,73,810
76,74,599
76,75,811
76,77,973
76,79,765
76,93,1530
76,94,986
76,97,1779
77,54,1344
77,57,995
77,58,1069
77,74,980
77,76,973
77,78,976
77,79,539
77,80,937
78,57,1198
78,58,846
78,77,976
78,79,1147
78,80,913
78,127,932
78,131,756
78,133,1060
79,74,771
79,76,765
79,77,539
79,78,1147
79,80,601
79,94,1154
79,97,1014
79,98,880
80,77,937
80,78,913
80,79,601
80,97,1125
80,98,582
80,131,1223
80,133,938
81,60,743
81,63,623
81,64,3449
81,82,700
81,83,625
81,84,815
82,63,910
82,64,2754
82,67,2676
82,81,700
82,83,961
82,84,849
82,85,2132
82,87,1547
83,81,625
83,82,961
83,84,597
83,100,1238
83,101,624
83,102,1018
84,81,815
84,82,849
84,83,597
84,85,2078
84,87,1492
84,101,736
84,102,421
84,105,1320
85,64,850
85,67,623
85,68,952
85,82,2132
85,84,2078
85,86,945
85,87,586
85,88,967
86,67,1181
86,68,842
86,71,1363
86,85,945
86,87,957
86,88,562
86,89,795
86,91,962
87,82,1547
87,84,1492
87,85,586
87,86,957
87,88,566
87,102,1208
87,105,589
87,106,847
88,85,967
88,86,562
88,87,566
88,89,831
88,91,927
88,105,902
88,106,564
88,109,1087
89,68,1429
89,71,666
89,72,756
89,86,795
89,88,831
89,90,1021
89,91,631
89,92,951
90,71,1176
90,72,677
90,75,825
90,89,1021
90,91,1455
90,92,750
90,93,858
90,95,3905
91,86,962
91,88,927
91,89,631
91,90,1455
91,92,807
91,106,953
91,109,645
91,110,1175
92,89,951
92,90,750
92,91,807
92,93,984
92,95,3683
92,109,1186
92,110,570
93,72,1172
93,75,719
93,76,1530
93,90,858
93,92,984
93,94,1264
93,95,3278
93,96,1030
94,75,1323
94,76,986
94,79,1154
94,93,1264
94,95,2874
94,96,497
94,97,1504
94,99,1075
95,90,3905
95,92,3683
95,93,3278
95,94,2874
95,96,2376
95,110,3526
96,93,1030
96,94,497
96,95,2376
96,97,1379
96,99,950
97,76,1779
97,79,1014
97,80,1125
97,94,1504
97,96,1379
97,98,1081
97,99,559
98,79,880
98,80,582
98,97,1081
98,99,762
98,133,1079
99,94,1075
99,96,950
99,97,559
99,98,762
100,83,1238
100,101,614
100,103,956
101,83,624
101,84,736
101,100,614
101,102,797
101,103,1058
101,104,1020
102,83,1018
102,84,421
102,87,1208
102,101,797
102,103,1046
102,104,528
102,105,1036
102,107,839
103,100,956
103,101,1058
103,102,1046
103,104,547
103,113,539
103,114,1212
104,101,1020
104,102,528
104,103,547
104,105,1206
104,107,671
104,113,1010
104,114,1683
104,115,1400
105,84,1320
105,87,589
105,88,902
105,102,1036
105,104,1206
105,106,727
105,107,1295
105,108,862
106,87,847
106,88,564
106,91,953
106,105,727
106,107,1754
106,108,603
106,109,793
106,111,921
107,102,839
107,104,671
107,105,1295
107,106,1754
107,108,2065
107,114,1371
107,115,729
108,105,862
108,106,603
108,107,2065
108,109,896
108,111,705
108,115,2795
109,88,1087
109,91,645
109,92,1186
109,106,793
109,108,896
109,110,1151
109,111,666
109,112,1083
110,91,1175
110,92,570
110,95,3526
110,109,1151
110,111,1418
110,112,709
111,106,921
111,108,705
111,109,666
111,110,1418
111,112,1169
112,109,1083
112,110,709
112,111,1169
113,103,539
113,104,1010
113,114,673
114,103,1212
114,104,1683
114,107,1371
114,113,673
114,115,642
115,104,1400
115,107,729
115,108,2795
115,114,642
116,10,883
116,19,746
116,21,849
116,117,555
116,118,986
117,19,782
117,21,618
117,35,978
117,116,555
117,118,905
117,119,1042
117,120,1065
118,116,986
118,117,905
118,119,932
118,120,723
118,123,1137
119,21,1397
119,35,1183
119,37,1206
119,117,1042
119,118,932
119,120,785
119,121,1214
119,122,1550
120,117,1065
120,118,723
120,119,785
120,121,1159
120,122,896
120,123,779
120,124,1061
121,35,1664
121,37,1545
121,56,1165
121,119,1214
121,120,1159
121,122,921
121,125,425
121,126,701
122,119,1550
122,120,896
122,121,921
122,123,1012
122,124,904
122,125,1086
122,126,551
122,129,951
123,118,1137
123,120,779
123,122,1012
123,124,602
124,120,1061
124,122,904
124,123,602
124,126,1272
124,129,743
125,37,1120
125,56,741
125,58,1091
125,121,425
125,122,1086
125,126,866
125,127,791
125,128,1261
126,121,701
126,122,551
126,124,1272
126,125,866
126,127,903
126,128,788
126,129,943
126,130,1047
127,56,1036
127,58,821
127,78,932
127,125,791
127,126,903
127,128,1229
127,131,586
127,132,966
128,125,1261
128,126,788
128,127,1229
128,129,1325
128,130,731
128,131,1371
128,132,871
128,135,723
129,122,951
129,124,743
129,126,943
129,128,1325
129,130,731
130,126,1047
130,128,731
130,129,731
130,132,1132
130,135,984
131,58,853
131,78,756
131,80,1223
131,127,586
131,128,1371
131,132,728
131,133,724
131,134,1192
132,127,966
132,128,871
132,130,1132
132,131,728
132,133,1109
132,134,746
132,135,780
133,78,1060
133,80,938
133,98,1079
133,131,724
133,132,1109
133,134,909
134,131,1192
134,132,746
134,133,909
134,135,880
135,128,723
135,130,984
135,132,780
135,134,880