from,to,value
10,10,0
10,17,0.025873155
10,18,0
10,19,0
10,20,0
10,21,0.116429196
10,29,0
10,32,0.056807722
10,33,0.025873155
10,34,0.380654988
10,35,0.129993493
10,36,0
10,37,0
10,46,0
10,47,0
10,48,0
10,49,0.090556041
10,50,0.064682887
10,51,0.297052149
10,52,0.051746309
10,53,0.090556041
10,54,0
10,55,0.371147823
10,56,0.064682887
10,57,0.14230235
10,58,0.155238928
10,66,0.051746309
10,68,0.012936577
10,69,0.025873155
10,70,0.051746309
10,71,0
10,72,0
10,73,0.349287588
10,74,0.129365773
10,76,0
10,77,0.232858392
10,78,0.102335761
10,79,0
10,80,0.129365773
10,85,0
10,86,0.012936577
10,88,0
10,89,0.025873155
10,90,0
10,91,0.038809732
10,92,0.116429196
10,93,0
10,94,0.077619464
10,95,0.051746309
10,96,0.012936577
10,97,0
10,104,0
10,105,0
10,106,0.012936577
10,108,0
10,109,0.258731546
10,110,0.285347666
10,111,0.012936577
10,112,0
10,116,0
10,117,0
10,118,0.090556041
10,119,0
10,120,0.116429196
10,121,0
10,122,0
10,123,0.038809732
10,124,0.038809732
10,125,0
10,126,0
10,127,0
10,129,0
10,131,0
10,135,0.077619464
17,10,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0.049922904
17,29,0
17,32,0.024358207
17,33,0.011093979
17,34,0.163218533
17,35,0.055739049
17,36,0
17,37,0
17,46,0
17,47,0
17,48,0
17,49,0.038828926
17,50,0.027734947
17,51,0.127371025
17,52,0.022187958
17,53,0.038828926
17,54,0
17,55,0.159142019
17,56,0.027734947
17,57,0.061016883
17,58,0.066563873
17,66,0.022187958
17,68,0.005546989
17,69,0.011093979
17,70,0.022187958
17,71,0
17,72,0
17,73,0.149768713
17,74,0.055469894
17,76,0
17,77,0.099845809
17,78,0.043879874
17,79,0
17,80,0.055469894
17,85,0
17,86,0.005546989
17,88,0
17,89,0.011093979
17,90,0
17,91,0.016640968
17,92,0.049922904
17,93,0
17,94,0.033281936
17,95,0.022187958
17,96,0.005546989
17,97,0
17,104,0
17,105,0
17,106,0.005546989
17,108,0
17,109,0.110939788
17,110,0.122352337
17,111,0.005546989
17,112,0
17,116,0
17,117,0
17,118,0.038828926
17,119,0
17,120,0.049922904
17,121,0
17,122,0
17,123,0.016640968
17,124,0.016640968
17,125,0
17,126,0
17,127,0
17,129,0
17,131,0
17,135,0.033281936
18,10,0
18,17,0.007216844
18,18,0
18,19,0
18,20,0
18,21,0.032475799
18,29,0
18,32,0.015845477
18,33,0.007216844
18,34,0.106176762
18,35,0.036259312
18,36,0
18,37,0
18,46,0
18,47,0
18,48,0
18,49,0.025258955
18,50,0.018042111
18,51,0.082857276
18,52,0.014433689
18,53,0.025258955
18,54,0
18,55,0.103524912
18,56,0.018042111
18,57,0.039692644
18,58,0.043301066
18,66,0.014433689
18,68,0.003608422
18,69,0.007216844
18,70,0.014433689
18,71,0
18,72,0
18,73,0.097427398
18,74,0.036084222
18,76,0
18,77,0.064951599
18,78,0.028544693
18,79,0
18,80,0.036084222
18,85,0
18,86,0.003608422
18,88,0
18,89,0.007216844
18,90,0
18,91,0.010825266
18,92,0.032475799
18,93,0
18,94,0.021650533
18,95,0.014433689
18,96,0.003608422
18,97,0
18,104,0
18,105,0
18,106,0.003608422
18,108,0
18,109,0.072168443
18,110,0.079592524
18,111,0.003608422
18,112,0
18,116,0
18,117,0
18,118,0.025258955
18,119,0
18,120,0.032475799
18,121,0
18,122,0
18,123,0.010825266
18,124,0.010825266
18,125,0
18,126,0
18,127,0
18,129,0
18,131,0
18,135,0.021650533
19,10,0
19,17,0.012053666
19,18,0
19,19,0
19,20,0
19,21,0.054241495
19,29,0
19,32,0.026465318
19,33,0.012053666
19,34,0.177337784
19,35,0.060560767
19,36,0
19,37,0
19,46,0
19,47,0
19,48,0
19,49,0.042187829
19,50,0.030134164
19,51,0.13838928
19,52,0.024107331
19,53,0.042187829
19,54,0
19,55,0.172908629
19,56,0.030134164
19,57,0.06629516
19,58,0.072321993
19,66,0.024107331
19,68,0.006026833
19,69,0.012053666
19,70,0.024107331
19,71,0
19,72,0
19,73,0.162724484
19,74,0.060268328
19,76,0
19,77,0.10848299
19,78,0.047675711
19,79,0
19,80,0.060268328
19,85,0
19,86,0.006026833
19,88,0
19,89,0.012053666
19,90,0
19,91,0.018080498
19,92,0.054241495
19,93,0
19,94,0.036160997
19,95,0.024107331
19,96,0.006026833
19,97,0
19,104,0
19,105,0
19,106,0.006026833
19,108,0
19,109,0.120536655
19,110,0.13293645
19,111,0.006026833
19,112,0
19,116,0
19,117,0
19,118,0.042187829
19,119,0
19,120,0.054241495
19,121,0
19,122,0
19,123,0.018080498
19,124,0.018080498
19,125,0
19,126,0
19,127,0
19,129,0
19,131,0
19,135,0.036160997
20,10,0
20,17,0.017312749
20,18,0
20,19,0
20,20,0
20,21,0.07790737
20,29,0
20,32,0.038012288
20,33,0.017312749
20,34,0.254711275
20,35,0.086983776
20,36,0
20,37,0
20,46,0
20,47,0
20,48,0
20,49,0.060594621
20,50,0.043281872
20,51,0.198769316
20,52,0.034625498
20,53,0.060594621
20,54,0
20,55,0.248349656
20,56,0.043281872
20,57,0.095220119
20,58,0.103876493
20,66,0.034625498
20,68,0.008656374
20,69,0.017312749
20,70,0.034625498
20,71,0
20,72,0
20,73,0.23372211
20,74,0.086563744
20,76,0
20,77,0.15581474
20,78,0.068476897
20,79,0
20,80,0.086563744
20,85,0
20,86,0.008656374
20,88,0
20,89,0.017312749
20,90,0
20,91,0.025969123
20,92,0.07790737
20,93,0
20,94,0.051938247
20,95,0.034625498
20,96,0.008656374
20,97,0
20,104,0
20,105,0
20,106,0.008656374
20,108,0
20,109,0.173127489
20,110,0.190937385
20,111,0.008656374
20,112,0
20,116,0
20,117,0
20,118,0.060594621
20,119,0
20,120,0.07790737
20,121,0
20,122,0
20,123,0.025969123
20,124,0.025969123
20,125,0
20,126,0
20,127,0
20,129,0
20,131,0
20,135,0.051938247
21,10,0
21,17,0.035239697
21,18,0
21,19,0
21,20,0
21,21,0
21,29,0
21,32,0.077373128
21,33,0.035239697
21,34,0.518458871
21,35,0.177053451
21,36,0
21,37,0
21,46,0
21,47,0
21,48,0
21,49,0.12333894
21,50,0.088099243
21,51,0.404590315
21,52,0.070479395
21,53,0.12333894
21,54,0
21,55,0.505509942
21,56,0.088099243
21,57,0.193818335
21,58,0.211438184
21,66,0.070479395
21,68,0.017619849
21,69,0.035239697
21,70,0.070479395
21,71,0
21,72,0
21,73,0.475735913
21,74,0.176198486
21,76,0
21,77,0.317157275
21,78,0.139383129
21,79,0
21,80,0.176198486
21,85,0
21,86,0.017619849
21,88,0
21,89,0.035239697
21,90,0
21,91,0.052859546
21,92,0.158578638
21,93,0
21,94,0.105719092
21,95,0.070479395
21,96,0.017619849
21,97,0
21,104,0
21,105,0
21,106,0.017619849
21,108,0
21,109,0.352396973
21,110,0.388648601
21,111,0.017619849
21,112,0
21,116,0
21,117,0
21,118,0.12333894
21,119,0
21,120,0.158578638
21,121,0
21,122,0
21,123,0.052859546
21,124,0.052859546
21,125,0
21,126,0
21,127,0
21,129,0
21,131,0
21,135,0.105719092
29,10,0
29,17,0.009021055
29,18,0
29,19,0
29,20,0
29,21,0.040594749
29,29,0
29,32,0.019806847
29,33,0.009021055
29,34,0.132720953
29,35,0.045324141
29,36,0
29,37,0
29,46,0
29,47,0
29,48,0
29,49,0.031573694
29,50,0.022552638
29,51,0.103571595
29,52,0.018042111
29,53,0.031573694
29,54,0
29,55,0.12940614
29,56,0.022552638
29,57,0.049615805
29,58,0.054126332
29,66,0.018042111
29,68,0.004510528
29,69,0.009021055
29,70,0.018042111
29,71,0
29,72,0
29,73,0.121784248
29,74,0.045105277
29,76,0
29,77,0.081189499
29,78,0.035680866
29,79,0
29,80,0.045105277
29,85,0
29,86,0.004510528
29,88,0
29,89,0.009021055
29,90,0
29,91,0.013531583
29,92,0.040594749
29,93,0
29,94,0.027063166
29,95,0.018042111
29,96,0.004510528
29,97,0
29,104,0
29,105,0
29,106,0.004510528
29,108,0
29,109,0.090210554
29,110,0.099490655
29,111,0.004510528
29,112,0
29,116,0
29,117,0
29,118,0.031573694
29,119,0
29,120,0.040594749
29,121,0
29,122,0
29,123,0.013531583
29,124,0.013531583
29,125,0
29,126,0
29,127,0
29,129,0
29,131,0
29,135,0.027063166
32,10,0
32,17,0.032245475
32,18,0
32,19,0
32,20,0
32,21,0.145104636
32,29,0
32,32,0
32,33,0.032245475
32,34,0.47440681
32,35,0.162009694
32,36,0
32,37,0
32,46,0
32,47,0
32,48,0
32,49,0.112859161
32,50,0.080613687
32,51,0.370213361
32,52,0.064490949
32,53,0.112859161
32,54,0
32,55,0.462558117
32,56,0.080613687
32,57,0.17735011
32,58,0.193472848
32,66,0.064490949
32,68,0.016122737
32,69,0.032245475
32,70,0.064490949
32,71,0
32,72,0
32,73,0.435313907
32,74,0.161227373
32,76,0
32,77,0.290209272
32,78,0.127540118
32,79,0
32,80,0.161227373
32,85,0
32,86,0.016122737
32,88,0
32,89,0.032245475
32,90,0
32,91,0.048368212
32,92,0.145104636
32,93,0
32,94,0.096736424
32,95,0.064490949
32,96,0.016122737
32,97,0
32,104,0
32,105,0
32,106,0.016122737
32,108,0
32,109,0.322454746
32,110,0.355626171
32,111,0.016122737
32,112,0
32,116,0
32,117,0
32,118,0.112859161
32,119,0
32,120,0.145104636
32,121,0
32,122,0
32,123,0.048368212
32,124,0.048368212
32,125,0
32,126,0
32,127,0
32,129,0
32,131,0
32,135,0.096736424
33,10,0
33,17,0.039500706
33,18,0
33,19,0
33,20,0
33,21,0.177753179
33,29,0
33,32,0.086728703
33,33,0
33,34,0.581148342
33,35,0.198461875
33,36,0
33,37,0
33,46,0
33,47,0
33,48,0
33,49,0.138252472
33,50,0.098751766
33,51,0.453511367
33,52,0.079001413
33,53,0.138252472
33,54,0
33,55,0.566633693
33,56,0.098751766
33,57,0.217253885
33,58,0.237004238
33,66,0.079001413
33,68,0.019750353
33,69,0.039500706
33,70,0.079001413
33,71,0
33,72,0
33,73,0.533259537
33,74,0.197503532
33,76,0
33,77,0.355506358
33,78,0.156236645
33,79,0
33,80,0.197503532
33,85,0
33,86,0.019750353
33,88,0
33,89,0.039500706
33,90,0
33,91,0.05925106
33,92,0.177753179
33,93,0
33,94,0.118502119
33,95,0.079001413
33,96,0.019750353
33,97,0
33,104,0
33,105,0
33,106,0.019750353
33,108,0
33,109,0.395007064
33,110,0.435642059
33,111,0.019750353
33,112,0
33,116,0
33,117,0
33,118,0.138252472
33,119,0
33,120,0.177753179
33,121,0
33,122,0
33,123,0.05925106
33,124,0.05925106
33,125,0
33,126,0
33,127,0
33,129,0
33,131,0
33,135,0.118502119
34,10,0
34,17,0.026487354
34,18,0
34,19,0
34,20,0
34,21,0.119193094
34,29,0
34,32,0.058156273
34,33,0.026487354
34,34,0
34,35,0.133079392
34,36,0
34,37,0
34,46,0
34,47,0
34,48,0
34,49,0.09270574
34,50,0.066218385
34,51,0.304103832
34,52,0.052974708
34,53,0.09270574
34,54,0
34,55,0.379958453
34,56,0.066218385
34,57,0.145680448
34,58,0.158924125
34,66,0.052974708
34,68,0.013243677
34,69,0.026487354
34,70,0.052974708
34,71,0
34,72,0
34,73,0.357579281
34,74,0.132436771
34,76,0
34,77,0.238386187
34,78,0.104765097
34,79,0
34,80,0.132436771
34,85,0
34,86,0.013243677
34,88,0
34,89,0.026487354
34,90,0
34,91,0.039731031
34,92,0.119193094
34,93,0
34,94,0.079462062
34,95,0.052974708
34,96,0.013243677
34,97,0
34,104,0
34,105,0
34,106,0.013243677
34,108,0
34,109,0.264873542
34,110,0.292121498
34,111,0.013243677
34,112,0
34,116,0
34,117,0
34,118,0.09270574
34,119,0
34,120,0.119193094
34,121,0
34,122,0
34,123,0.039731031
34,124,0.039731031
34,125,0
34,126,0
34,127,0
34,129,0
34,131,0
34,135,0.079462062
35,10,0
35,17,0.053435358
35,18,0
35,19,0
35,20,0
35,21,0.240459111
35,29,0
35,32,0.117323959
35,33,0.053435358
35,34,0.786159856
35,35,0
35,36,0
35,37,0
35,46,0
35,47,0
35,48,0
35,49,0.187023753
35,50,0.133588395
35,51,0.613496426
35,52,0.106870716
35,53,0.187023753
35,54,0
35,55,0.76652488
35,56,0.133588395
35,57,0.293894469
35,58,0.320612148
35,66,0.106870716
35,68,0.026717679
35,69,0.053435358
35,70,0.106870716
35,71,0
35,72,0
35,73,0.721377332
35,74,0.26717679
35,76,0
35,77,0.480918221
35,78,0.211352196
35,79,0
35,80,0.26717679
35,85,0
35,86,0.026717679
35,88,0
35,89,0.053435358
35,90,0
35,91,0.080153037
35,92,0.240459111
35,93,0
35,94,0.160306074
35,95,0.106870716
35,96,0.026717679
35,97,0
35,104,0
35,105,0
35,106,0.026717679
35,108,0
35,109,0.534353579
35,110,0.589323369
35,111,0.026717679
35,112,0
35,116,0
35,117,0
35,118,0.187023753
35,119,0
35,120,0.240459111
35,121,0
35,122,0
35,123,0.080153037
35,124,0.080153037
35,125,0
35,126,0
35,127,0
35,129,0
35,131,0
35,135,0.160306074
36,10,0
36,17,0.07024907
36,18,0
36,19,0
36,20,0
36,21,0.316120814
36,29,0
36,32,0.15424055
36,33,0.07024907
36,34,1.033529121
36,35,0.352949691
36,36,0
36,37,0
36,46,0
36,47,0
36,48,0
36,49,0.245871744
36,50,0.175622674
36,51,0.80653625
36,52,0.140498139
36,53,0.245871744
36,54,0
36,55,1.007715898
36,56,0.175622674
36,57,0.386369883
36,58,0.421494418
36,66,0.140498139
36,68,0.035124535
36,69,0.07024907
36,70,0.140498139
36,71,0
36,72,0
36,73,0.948362441
36,74,0.351245349
36,76,0
36,77,0.632241627
36,78,0.277855257
36,79,0
36,80,0.351245349
36,85,0
36,86,0.035124535
36,88,0
36,89,0.07024907
36,90,0
36,91,0.105373605
36,92,0.316120814
36,93,0
36,94,0.210747209
36,95,0.140498139
36,96,0.035124535
36,97,0
36,104,0
36,105,0
36,106,0.035124535
36,108,0
36,109,0.702490697
36,110,0.774757015
36,111,0.035124535
36,112,0
36,116,0
36,117,0
36,118,0.245871744
36,119,0
36,120,0.316120814
36,121,0
36,122,0
36,123,0.105373605
36,124,0.105373605
36,125,0
36,126,0
36,127,0
36,129,0
36,131,0
36,135,0.210747209
37,10,0
37,17,0.052437284
37,18,0
37,19,0
37,20,0
37,21,0.235967777
37,29,0
37,32,0.115132563
37,33,0.052437284
37,34,0.771475836
37,35,0.263458621
37,36,0
37,37,0
37,46,0
37,47,0
37,48,0
37,49,0.183530493
37,50,0.131093209
37,51,0.602037441
37,52,0.104874567
37,53,0.183530493
37,54,0
37,55,0.752207605
37,56,0.131093209
37,57,0.28840506
37,58,0.314623702
37,66,0.104874567
37,68,0.026218642
37,69,0.052437284
37,70,0.104874567
37,71,0
37,72,0
37,73,0.70790333
37,74,0.262186419
37,76,0
37,77,0.471935554
37,78,0.207404526
37,79,0
37,80,0.262186419
37,85,0
37,86,0.026218642
37,88,0
37,89,0.052437284
37,90,0
37,91,0.078655926
37,92,0.235967777
37,93,0
37,94,0.157311851
37,95,0.104874567
37,96,0.026218642
37,97,0
37,104,0
37,105,0
37,106,0.026218642
37,108,0
37,109,0.524372837
37,110,0.578315892
37,111,0.026218642
37,112,0
37,116,0
37,117,0
37,118,0.183530493
37,119,0
37,120,0.235967777
37,121,0
37,122,0
37,123,0.078655926
37,124,0.078655926
37,125,0
37,126,0
37,127,0
37,129,0
37,131,0
37,135,0.157311851
46,10,0
46,17,0.011055591
46,18,0
46,19,0
46,20,0
46,21,0.049750161
46,29,0
46,32,0.024273923
46,33,0.011055591
46,34,0.162653763
46,35,0.055546181
46,36,0
46,37,0
46,46,0
46,47,0
46,48,0
46,49,0.03869457
46,50,0.027638978
46,51,0.126930295
46,52,0.022111183
46,53,0.03869457
46,54,0
46,55,0.158591354
46,56,0.027638978
46,57,0.060805752
46,58,0.066333548
46,66,0.022111183
46,68,0.005527796
46,69,0.011055591
46,70,0.022111183
46,71,0
46,72,0
46,73,0.149250483
46,74,0.055277956
46,76,0
46,77,0.099500322
46,78,0.043728041
46,79,0
46,80,0.055277956
46,85,0
46,86,0.005527796
46,88,0
46,89,0.011055591
46,90,0
46,91,0.016583387
46,92,0.049750161
46,93,0
46,94,0.033166774
46,95,0.022111183
46,96,0.005527796
46,97,0
46,104,0
46,105,0
46,106,0.005527796
46,108,0
46,109,0.110555913
46,110,0.121928973
46,111,0.005527796
46,112,0
46,116,0
46,117,0
46,118,0.03869457
46,119,0
46,120,0.049750161
46,121,0
46,122,0
46,123,0.016583387
46,124,0.016583387
46,125,0
46,126,0
46,127,0
46,129,0
46,131,0
46,135,0.033166774
47,10,0
47,17,0.012053666
47,18,0
47,19,0
47,20,0
47,21,0.054241495
47,29,0
47,32,0.026465318
47,33,0.012053666
47,34,0.177337784
47,35,0.060560767
47,36,0
47,37,0
47,46,0
47,47,0
47,48,0
47,49,0.042187829
47,50,0.030134164
47,51,0.13838928
47,52,0.024107331
47,53,0.042187829
47,54,0
47,55,0.172908629
47,56,0.030134164
47,57,0.06629516
47,58,0.072321993
47,66,0.024107331
47,68,0.006026833
47,69,0.012053666
47,70,0.024107331
47,71,0
47,72,0
47,73,0.162724484
47,74,0.060268328
47,76,0
47,77,0.10848299
47,78,0.047675711
47,79,0
47,80,0.060268328
47,85,0
47,86,0.006026833
47,88,0
47,89,0.012053666
47,90,0
47,91,0.018080498
47,92,0.054241495
47,93,0
47,94,0.036160997
47,95,0.024107331
47,96,0.006026833
47,97,0
47,104,0
47,105,0
47,106,0.006026833
47,108,0
47,109,0.120536655
47,110,0.13293645
47,111,0.006026833
47,112,0
47,116,0
47,117,0
47,118,0.042187829
47,119,0
47,120,0.054241495
47,121,0
47,122,0
47,123,0.018080498
47,124,0.018080498
47,125,0
47,126,0
47,127,0
47,129,0
47,131,0
47,135,0.036160997
48,10,0
48,17,0.009021055
48,18,0
48,19,0
48,20,0
48,21,0.040594749
48,29,0
48,32,0.019806847
48,33,0.009021055
48,34,0.132720953
48,35,0.045324141
48,36,0
48,37,0
48,46,0
48,47,0
48,48,0
48,49,0.031573694
48,50,0.022552638
48,51,0.103571595
48,52,0.018042111
48,53,0.031573694
48,54,0
48,55,0.12940614
48,56,0.022552638
48,57,0.049615805
48,58,0.054126332
48,66,0.018042111
48,68,0.004510528
48,69,0.009021055
48,70,0.018042111
48,71,0
48,72,0
48,73,0.121784248
48,74,0.045105277
48,76,0
48,77,0.081189499
48,78,0.035680866
48,79,0
48,80,0.045105277
48,85,0
48,86,0.004510528
48,88,0
48,89,0.009021055
48,90,0
48,91,0.013531583
48,92,0.040594749
48,93,0
48,94,0.027063166
48,95,0.018042111
48,96,0.004510528
48,97,0
48,104,0
48,105,0
48,106,0.004510528
48,108,0
48,109,0.090210554
48,110,0.099490655
48,111,0.004510528
48,112,0
48,116,0
48,117,0
48,118,0.031573694
48,119,0
48,120,0.040594749
48,121,0
48,122,0
48,123,0.013531583
48,124,0.013531583
48,125,0
48,126,0
48,127,0
48,129,0
48,131,0
48,135,0.027063166
49,10,0
49,17,0.008483631
49,18,0
49,19,0
49,20,0
49,21,0.038176339
49,29,0
49,32,0.018626864
49,33,0.008483631
49,34,0.124814173
49,35,0.042623979
49,36,0
49,37,0
49,46,0
49,47,0
49,48,0
49,49,0
49,50,0.021209077
49,51,0.097401372
49,52,0.016967262
49,53,0.029692708
49,54,0
49,55,0.121696838
49,56,0.021209077
49,57,0.04665997
49,58,0.050901785
49,66,0.016967262
49,68,0.004241815
49,69,0.008483631
49,70,0.016967262
49,71,0
49,72,0
49,73,0.114529016
49,74,0.042418154
49,76,0
49,77,0.076352677
49,78,0.033555198
49,79,0
49,80,0.042418154
49,85,0
49,86,0.004241815
49,88,0
49,89,0.008483631
49,90,0
49,91,0.012725446
49,92,0.038176339
49,93,0
49,94,0.025450892
49,95,0.016967262
49,96,0.004241815
49,97,0
49,104,0
49,105,0
49,106,0.004241815
49,108,0
49,109,0.084836308
49,110,0.093563552
49,111,0.004241815
49,112,0
49,116,0
49,117,0
49,118,0.029692708
49,119,0
49,120,0.038176339
49,121,0
49,122,0
49,123,0.012725446
49,124,0.012725446
49,125,0
49,126,0
49,127,0
49,129,0
49,131,0
49,135,0.025450892
50,10,0
50,17,0.007677494
50,18,0
50,19,0
50,20,0
50,21,0.034548723
50,29,0
50,32,0.016856891
50,33,0.007677494
50,34,0.112954002
50,35,0.038573737
50,36,0
50,37,0
50,46,0
50,47,0
50,48,0
50,49,0.026871229
50,50,0
50,51,0.088146038
50,52,0.015354988
50,53,0.026871229
50,54,0
50,55,0.110132885
50,56,0.019193735
50,57,0.042226217
50,58,0.046064964
50,66,0.015354988
50,68,0.003838747
50,69,0.007677494
50,70,0.015354988
50,71,0
50,72,0
50,73,0.103646168
50,74,0.03838747
50,76,0
50,77,0.069097446
50,78,0.030366695
50,79,0
50,80,0.03838747
50,85,0
50,86,0.003838747
50,88,0
50,89,0.007677494
50,90,0
50,91,0.011516241
50,92,0.034548723
50,93,0
50,94,0.023032482
50,95,0.015354988
50,96,0.003838747
50,97,0
50,104,0
50,105,0
50,106,0.003838747
50,108,0
50,109,0.07677494
50,110,0.084672898
50,111,0.003838747
50,112,0
50,116,0
50,117,0
50,118,0.026871229
50,119,0
50,120,0.034548723
50,121,0
50,122,0
50,123,0.011516241
50,124,0.011516241
50,125,0
50,126,0
50,127,0
50,129,0
50,131,0
50,135,0.023032482
51,10,0
51,17,0.039116832
51,18,0
51,19,0
51,20,0
51,21,0.176025743
51,29,0
51,32,0.085885858
51,33,0.039116832
51,34,0.575500642
51,35,0.196533188
51,36,0
51,37,0
51,46,0
51,47,0
51,48,0
51,49,0.136908911
51,50,0.097792079
51,51,0
51,52,0.078233663
51,53,0.136908911
51,54,0
51,55,0.561127049
51,56,0.097792079
51,57,0.215142574
51,58,0.23470099
51,66,0.078233663
51,68,0.019558416
51,69,0.039116832
51,70,0.078233663
51,71,0
51,72,0
51,73,0.528077228
51,74,0.195584159
51,76,0
51,77,0.352051485
51,78,0.15471831
51,79,0
51,80,0.195584159
51,85,0
51,86,0.019558416
51,88,0
51,89,0.039116832
51,90,0
51,91,0.058675248
51,92,0.176025743
51,93,0
51,94,0.117350495
51,95,0.078233663
51,96,0.019558416
51,97,0
51,104,0
51,105,0
51,106,0.019558416
51,108,0
51,109,0.391168317
51,110,0.431408414
51,111,0.019558416
51,112,0
51,116,0
51,117,0
