from,to,value
79,110,0.51777477
79,111,0.023473938
79,112,0
79,116,0
79,117,0
79,118,0.164317564
79,119,0
79,120,0.21126544
79,121,0
79,122,0
79,123,0.070421813
79,124,0.070421813
79,125,0
79,126,0
79,127,0
79,129,0
79,131,0
79,135,0.140843627
80,10,0
80,17,0.016852099
80,18,0
80,19,0
80,20,0
80,21,0.075834447
80,29,0
80,32,0.037000875
80,33,0.016852099
80,34,0.247934035
80,35,0.084669352
80,36,0
80,37,0
80,46,0
80,47,0
80,48,0
80,49,0.058982347
80,50,0.042130248
80,51,0.193480554
80,52,0.033704198
80,53,0.058982347
80,54,0
80,55,0.241741683
80,56,0.042130248
80,57,0.092686546
80,58,0.101112595
80,66,0.033704198
80,68,0.00842605
80,69,0.016852099
80,70,0.033704198
80,71,0
80,72,0
80,73,0.22750334
80,74,0.084260496
80,76,0
80,77,0.151668893
80,78,0.066654895
80,79,0
80,80,0
80,85,0
80,86,0.00842605
80,88,0
80,89,0.016852099
80,90,0
80,91,0.025278149
80,92,0.075834447
80,93,0
80,94,0.050556298
80,95,0.033704198
80,96,0.00842605
80,97,0
80,104,0
80,105,0
80,106,0.00842605
80,108,0
80,109,0.168520992
80,110,0.185857011
80,111,0.00842605
80,112,0
80,116,0
80,117,0
80,118,0.058982347
80,119,0
80,120,0.075834447
80,121,0
80,122,0
80,123,0.025278149
80,124,0.025278149
80,125,0
80,126,0
80,127,0
80,129,0
80,131,0
80,135,0.050556298
85,10,0
85,17,0.009059443
85,18,0
85,19,0
85,20,0
85,21,0.040767493
85,29,0
85,32,0.019891131
85,33,0.009059443
85,34,0.133285723
85,35,0.045517009
85,36,0
85,37,0
85,46,0
85,47,0
85,48,0
85,49,0.03170805
85,50,0.022648607
85,51,0.104012325
85,52,0.018118886
85,53,0.03170805
85,54,0
85,55,0.129956804
85,56,0.022648607
85,57,0.049826936
85,58,0.054356657
85,66,0.018118886
85,68,0.004529721
85,69,0.009059443
85,70,0.018118886
85,71,0
85,72,0
85,73,0.122302479
85,74,0.045297214
85,76,0
85,77,0.081534986
85,78,0.0358327
85,79,0
85,80,0.045297214
85,85,0
85,86,0.004529721
85,88,0
85,89,0.009059443
85,90,0
85,91,0.013589164
85,92,0.040767493
85,93,0
85,94,0.027178329
85,95,0.018118886
85,96,0.004529721
85,97,0
85,104,0
85,105,0
85,106,0.004529721
85,108,0
85,109,0.090594429
85,110,0.099914019
85,111,0.004529721
85,112,0
85,116,0
85,117,0
85,118,0.03170805
85,119,0
85,120,0.040767493
85,121,0
85,122,0
85,123,0.013589164
85,124,0.013589164
85,125,0
85,126,0
85,127,0
85,129,0
85,131,0
85,135,0.027178329
86,10,0
86,17,0.02806124
86,18,0
86,19,0
86,20,0
86,21,0.126275582
86,29,0
86,32,0.061611935
86,33,0.02806124
86,34,0.412846878
86,35,0.140987008
86,36,0
86,37,0
86,46,0
86,47,0
86,48,0
86,49,0.098214341
86,50,0.070153101
86,51,0.32217377
86,52,0.056122481
86,53,0.098214341
86,54,0
86,55,0.402535695
86,56,0.070153101
86,57,0.154336822
86,58,0.168367442
86,66,0.056122481
86,68,0.01403062
86,69,0.02806124
86,70,0.056122481
86,71,0
86,72,0
86,73,0.378826746
86,74,0.140306202
86,76,0
86,77,0.252551164
86,78,0.11099027
86,79,0
86,80,0.140306202
86,85,0
86,86,0
86,88,0
86,89,0.02806124
86,90,0
86,91,0.042091861
86,92,0.126275582
86,93,0
86,94,0.084183721
86,95,0.056122481
86,96,0.01403062
86,97,0
86,104,0
86,105,0
86,106,0.01403062
86,108,0
86,109,0.280612404
86,110,0.309479442
86,111,0.01403062
86,112,0
86,116,0
86,117,0
86,118,0.098214341
86,119,0
86,120,0.126275582
86,121,0
86,122,0
86,123,0.042091861
86,124,0.042091861
86,125,0
86,126,0
86,127,0
86,129,0
86,131,0
86,135,0.084183721
88,10,0
88,17,0.013665939
88,18,0
88,19,0
88,20,0
88,21,0.061496727
88,29,0
88,32,0.030005265
88,33,0.013665939
88,34,0.201058124
88,35,0.068661251
88,36,0
88,37,0
88,46,0
88,47,0
88,48,0
88,49,0.047830787
88,50,0.034164848
88,51,0.156899948
88,52,0.027331878
88,53,0.047830787
88,54,0
88,55,0.196036535
88,56,0.034164848
88,57,0.075162666
88,58,0.081995635
88,66,0.027331878
88,68,0.00683297
88,69,0.013665939
88,70,0.027331878
88,71,0
88,72,0
88,73,0.18449018
88,74,0.068329696
88,76,0
88,77,0.122993453
88,78,0.054052717
88,79,0
88,80,0.068329696
88,85,0
88,86,0.00683297
88,88,0
88,89,0.013665939
88,90,0
88,91,0.020498909
88,92,0.061496727
88,93,0
88,94,0.040997818
88,95,0.027331878
88,96,0.00683297
88,97,0
88,104,0
88,105,0
88,106,0.00683297
88,108,0
88,109,0.136659392
88,110,0.150717758
88,111,0.00683297
88,112,0
88,116,0
88,117,0
88,118,0.047830787
88,119,0
88,120,0.061496727
88,121,0
88,122,0
88,123,0.020498909
88,124,0.020498909
88,125,0
88,126,0
88,127,0
88,129,0
88,131,0
88,135,0.040997818
89,10,0
89,17,0.050018873
89,18,0
89,19,0
89,20,0
89,21,0.225084929
89,29,0
89,32,0.109822643
89,33,0.050018873
89,34,0.735895325
89,35,0.251307894
89,36,0
89,37,0
89,46,0
89,47,0
89,48,0
89,49,0.175066056
89,50,0.125047183
89,51,0.574271439
89,52,0.100037746
89,53,0.175066056
89,54,0
89,55,0.717515746
89,56,0.125047183
89,57,0.275103802
89,58,0.300113239
89,66,0.100037746
89,68,0.025009437
89,69,0.050018873
89,70,0.100037746
89,71,0
89,72,0
89,73,0.675254787
89,74,0.250094366
89,76,0
89,77,0.450169858
89,78,0.197839017
89,79,0
89,80,0.250094366
89,85,0
89,86,0.025009437
89,88,0
89,89,0
89,90,0
89,91,0.07502831
89,92,0.225084929
89,93,0
89,94,0.150056619
89,95,0.100037746
89,96,0.025009437
89,97,0
89,104,0
89,105,0
89,106,0.025009437
89,108,0
89,109,0.500188731
89,110,0.551643929
89,111,0.025009437
89,112,0
89,116,0
89,117,0
89,118,0.175066056
89,119,0
89,120,0.225084929
89,121,0
89,122,0
89,123,0.07502831
89,124,0.07502831
89,125,0
89,126,0
89,127,0
89,129,0
89,131,0
89,135,0.150056619
90,10,0
90,17,0.007754269
90,18,0
90,19,0
90,20,0
90,21,0.03489421
90,29,0
90,32,0.01702546
90,33,0.007754269
90,34,0.114083542
90,35,0.038959474
90,36,0
90,37,0
90,46,0
90,47,0
90,48,0
90,49,0.027139941
90,50,0.019385672
90,51,0.089027499
90,52,0.015508538
90,53,0.027139941
90,54,0
90,55,0.111234214
90,56,0.019385672
90,57,0.042648479
90,58,0.046525613
90,66,0.015508538
90,68,0.003877134
90,69,0.007754269
90,70,0.015508538
90,71,0
90,72,0
90,73,0.10468263
90,74,0.038771344
90,76,0
90,77,0.06978842
90,78,0.030670362
90,79,0
90,80,0.038771344
90,85,0
90,86,0.003877134
90,88,0
90,89,0.007754269
90,90,0
90,91,0.011631403
90,92,0.03489421
90,93,0
90,94,0.023262807
90,95,0.015508538
90,96,0.003877134
90,97,0
90,104,0
90,105,0
90,106,0.003877134
90,108,0
90,109,0.077542689
90,110,0.085519627
90,111,0.003877134
90,112,0
90,116,0
90,117,0
90,118,0.027139941
90,119,0
90,120,0.03489421
90,121,0
90,122,0
90,123,0.011631403
90,124,0.011631403
90,125,0
90,126,0
90,127,0
90,129,0
90,131,0
90,135,0.023262807
91,10,0
91,17,0.081918861
91,18,0
91,19,0
91,20,0
91,21,0.368634872
91,29,0
91,32,0.179863024
91,33,0.081918861
91,34,1.205219205
91,35,0.41158177
91,36,0
91,37,0
91,46,0
91,47,0
91,48,0
91,49,0.286716012
91,50,0.204797151
91,51,0.940518228
91,52,0.163837721
91,53,0.286716012
91,54,0
91,55,1.175117883
91,56,0.204797151
91,57,0.450553733
91,58,0.491513163
91,66,0.163837721
91,68,0.04095943
91,69,0.081918861
91,70,0.163837721
91,71,0
91,72,0
91,73,1.105904617
91,74,0.409594303
91,76,0
91,77,0.737269745
91,78,0.324012634
91,79,0
91,80,0.409594303
91,85,0
91,86,0.04095943
91,88,0
91,89,0.081918861
91,90,0
91,91,0
91,92,0.368634872
91,93,0
91,94,0.245756582
91,95,0.163837721
91,96,0.04095943
91,97,0
91,104,0
91,105,0
91,106,0.04095943
91,108,0
91,109,0.819188605
91,110,0.90345982
91,111,0.04095943
91,112,0
91,116,0
91,117,0
91,118,0.286716012
91,119,0
91,120,0.368634872
91,121,0
91,122,0
91,123,0.122878291
91,124,0.122878291
91,125,0
91,126,0
91,127,0
91,129,0
91,131,0
91,135,0.245756582
92,10,0
92,17,0.050134036
92,18,0
92,19,0
92,20,0
92,21,0.22560316
92,29,0
92,32,0.110075496
92,33,0.050134036
92,34,0.737589635
92,35,0.2518865
92,36,0
92,37,0
92,46,0
92,47,0
92,48,0
92,49,0.175469124
92,50,0.125335089
92,51,0.57559363
92,52,0.100268071
92,53,0.175469124
92,54,0
92,55,0.719167739
92,56,0.125335089
92,57,0.275737195
92,58,0.300804213
92,66,0.100268071
92,68,0.025067018
92,69,0.050134036
92,70,0.100268071
92,71,0
92,72,0
92,73,0.67680948
92,74,0.250670178
92,76,0
92,77,0.45120632
92,78,0.198294517
92,79,0
92,80,0.250670178
92,85,0
92,86,0.025067018
92,88,0
92,89,0.050134036
92,90,0
92,91,0.075201053
92,92,0
92,93,0
92,94,0.150402107
92,95,0.100268071
92,96,0.025067018
92,97,0
92,104,0
92,105,0
92,106,0.025067018
92,108,0
92,109,0.501340355
92,110,0.552914023
92,111,0.025067018
92,112,0
92,116,0
92,117,0
92,118,0.175469124
92,119,0
92,120,0.22560316
92,121,0
92,122,0
92,123,0.075201053
92,124,0.075201053
92,125,0
92,126,0
92,127,0
92,129,0
92,131,0
92,135,0.150402107
93,10,0
93,17,0.006641032
93,18,0
93,19,0
93,20,0
93,21,0.029884645
93,29,0
93,32,0.01458121
93,33,0.006641032
93,34,0.097705212
93,35,0.033366282
93,36,0
93,37,0
93,46,0
93,47,0
93,48,0
93,49,0.023243613
93,50,0.016602581
93,51,0.076246323
93,52,0.013282065
93,53,0.023243613
93,54,0
93,55,0.095264946
93,56,0.016602581
93,57,0.036525678
93,58,0.039846194
93,66,0.013282065
93,68,0.003320516
93,69,0.006641032
93,70,0.013282065
93,71,0
93,72,0
93,73,0.089653936
93,74,0.033205161
93,76,0
93,77,0.05976929
93,78,0.026267191
93,79,0
93,80,0.033205161
93,85,0
93,86,0.003320516
93,88,0
93,89,0.006641032
93,90,0
93,91,0.009961548
93,92,0.029884645
93,93,0
93,94,0.019923097
93,95,0.013282065
93,96,0.003320516
93,97,0
93,104,0
93,105,0
93,106,0.003320516
93,108,0
93,109,0.066410323
93,110,0.073242057
93,111,0.003320516
93,112,0
93,116,0
93,117,0
93,118,0.023243613
93,119,0
93,120,0.029884645
93,121,0
93,122,0
93,123,0.009961548
93,124,0.009961548
93,125,0
93,126,0
93,127,0
93,129,0
93,131,0
93,135,0.019923097
94,10,0
94,17,0.010211067
94,18,0
94,19,0
94,20,0
94,21,0.045949801
94,29,0
94,32,0.022419665
94,33,0.010211067
94,34,0.150228823
94,35,0.05130307
94,36,0
94,37,0
94,46,0
94,47,0
94,48,0
94,49,0.035738734
94,50,0.025527667
94,51,0.117234231
94,52,0.020422134
94,53,0.035738734
94,54,0
94,55,0.146476737
94,56,0.025527667
94,57,0.056160868
94,58,0.061266402
94,66,0.020422134
94,68,0.005105533
94,69,0.010211067
94,70,0.020422134
94,71,0
94,72,0
94,73,0.137849404
94,74,0.051055335
94,76,0
94,77,0.091899603
94,78,0.040387704
94,79,0
94,80,0.051055335
94,85,0
94,86,0.005105533
94,88,0
94,89,0.010211067
94,90,0
94,91,0.0153166
94,92,0.045949801
94,93,0
94,94,0
94,95,0.020422134
94,96,0.005105533
94,97,0
94,104,0
94,105,0
94,106,0.005105533
94,108,0
94,109,0.10211067
94,110,0.112614954
94,111,0.005105533
94,112,0
94,116,0
94,117,0
94,118,0.035738734
94,119,0
94,120,0.045949801
94,121,0
94,122,0
94,123,0.0153166
94,124,0.0153166
94,125,0
94,126,0
94,127,0
94,129,0
94,131,0
94,135,0.030633201
95,10,0
95,17,0.053819233
95,18,0
95,19,0
95,20,0
95,21,0.242186547
95,29,0
95,32,0.118166804
95,33,0.053819233
95,34,0.791807556
95,35,0.270401894
95,36,0
95,37,0
95,46,0
95,47,0
95,48,0
95,49,0.188367314
95,50,0.134548082
95,51,0.617903728
95,52,0.107638465
95,53,0.188367314
95,54,0
95,55,0.772031524
95,56,0.134548082
95,57,0.29600578
95,58,0.322915396
95,66,0.107638465
95,68,0.026909616
95,69,0.053819233
95,70,0.107638465
95,71,0
95,72,0
95,73,0.726559641
95,74,0.269096163
95,76,0
95,77,0.484373094
95,78,0.212870531
95,79,0
95,80,0.269096163
95,85,0
95,86,0.026909616
95,88,0
95,89,0.053819233
95,90,0
95,91,0.080728849
95,92,0.242186547
95,93,0
95,94,0.161457698
95,95,0
95,96,0.026909616
95,97,0
95,104,0
95,105,0
95,106,0.026909616
95,108,0
95,109,0.538192326
95,110,0.593557014
95,111,0.026909616
95,112,0
95,116,0
95,117,0
95,118,0.188367314
95,119,0
95,120,0.242186547
95,121,0
95,122,0
95,123,0.080728849
95,124,0.080728849
95,125,0
95,126,0
95,127,0
95,129,0
95,131,0
95,135,0.161457698
96,10,0
96,17,0.019807934
96,18,0
96,19,0
96,20,0
96,21,0.089135705
96,29,0
96,32,0.043490778
96,33,0.019807934
96,34,0.291421326
96,35,0.099520241
96,36,0
96,37,0
96,46,0
96,47,0
96,48,0
96,49,0.06932777
96,50,0.049519836
96,51,0.227416779
96,52,0.039615869
96,53,0.06932777
96,54,0
96,55,0.284142843
96,56,0.049519836
96,57,0.108943639
96,58,0.118847606
96,66,0.039615869
96,68,0.009903967
96,69,0.019807934
96,70,0.039615869
96,71,0
96,72,0
96,73,0.267407115
96,74,0.099039672
96,76,0
96,77,0.17827141
96,78,0.078346073
96,79,0
96,80,0.099039672
96,85,0
96,86,0.009903967
96,88,0
96,89,0.019807934
96,90,0
96,91,0.029711902
96,92,0.089135705
96,93,0
96,94,0.059423803
96,95,0.039615869
96,96,0
96,97,0
96,104,0
96,105,0
96,106,0.009903967
96,108,0
96,109,0.198079344
96,110,0.218456076
96,111,0.009903967
96,112,0
96,116,0
96,117,0
96,118,0.06932777
96,119,0
96,120,0.089135705
96,121,0
96,122,0
96,123,0.029711902
96,124,0.029711902
96,125,0
96,126,0
96,127,0
96,129,0
96,131,0
96,135,0.059423803
97,10,0
97,17,0.008253306
97,18,0
97,19,0
97,20,0
97,21,0.037139877
97,29,0
97,32,0.018121157
97,33,0.008253306
97,34,0.121425552
97,35,0.041466767
97,36,0
97,37,0
97,46,0
97,47,0
97,48,0
97,49,0.028886571
97,50,0.020633265
97,51,0.094756991
97,52,0.016506612
97,53,0.028886571
97,54,0
97,55,0.118392851
97,56,0.020633265
97,57,0.045393183
97,58,0.049519836
97,66,0.016506612
97,68,0.004126653
97,69,0.008253306
97,70,0.016506612
97,71,0
97,72,0
97,73,0.111419631
97,74,0.04126653
97,76,0
97,77,0.074279754
97,78,0.032644197
97,79,0
97,80,0.04126653
97,85,0
97,86,0.004126653
97,88,0
97,89,0.008253306
97,90,0
97,91,0.012379959
97,92,0.037139877
97,93,0
97,94,0.024759918
97,95,0.016506612
97,96,0.004126653
97,97,0
97,104,0
97,105,0
97,106,0.004126653
97,108,0
97,109,0.08253306
97,110,0.091023365
97,111,0.004126653
97,112,0
97,116,0
97,117,0
97,118,0.028886571
97,119,0
97,120,0.037139877
97,121,0
97,122,0
97,123,0.012379959
97,124,0.012379959
97,125,0
97,126,0
97,127,0
97,129,0
97,131,0
97,135,0.024759918
104,10,0
104,17,0.008598793
104,18,0
104,19,0
104,20,0
104,21,0.03869457
104,29,0
104,32,0.018879718
104,33,0.008598793
104,34,0.126508483
104,35,0.043202585
104,36,0
104,37,0
104,46,0
104,47,0
104,48,0
104,49,0.030095776
104,50,0.021496983
104,51,0.098723563
104,52,0.017197586
104,53,0.030095776
104,54,0
104,55,0.123348831
104,56,0.021496983
104,57,0.047293363
104,58,0.051592759
104,66,0.017197586
104,68,0.004299397
104,69,0.008598793
104,70,0.017197586
104,71,0
104,72,0
104,73,0.116083709
104,74,0.042993966
104,76,0
104,77,0.077389139
104,78,0.034010698
104,79,0
104,80,0.042993966
104,85,0
104,86,0.004299397
104,88,0
104,89,0.008598793
104,90,0
104,91,0.01289819
104,92,0.03869457
104,93,0
104,94,0.02579638
104,95,0.017197586
104,96,0.004299397
104,97,0
104,104,0
104,105,0
104,106,0.004299397
104,108,0
104,109,0.085987932
104,110,0.094833646
104,111,0.004299397
104,112,0
104,116,0
104,117,0
104,118,0.030095776
104,119,0
104,120,0.03869457
104,121,0
104,122,0
104,123,0.01289819
104,124,0.01289819
104,125,0
104,126,0
104,127,0
104,129,0
104,131,0
104,135,0.02579638
105,10,0
105,17,0.007600719
105,18,0
105,19,0
105,20,0
105,21,0.034203236
105,29,0
105,32,0.016688322
105,33,0.007600719
105,34,0.111824462
105,35,0.038187999
105,36,0
105,37,0
105,46,0
105,47,0
105,48,0
105,49,0.026602517
105,50,0.019001798
105,51,0.087264578
105,52,0.015201438
105,53,0.026602517
105,54,0
105,55,0.109031556
105,56,0.019001798
105,57,0.041803955
105,58,0.045604314
105,66,0.015201438
105,68,0.00380036
105,69,0.007600719
105,70,0.015201438
105,71,0
105,72,0
105,73,0.102609707
105,74,0.038003595
105,76,0
105,77,0.068406471
105,78,0.030063028
105,79,0
105,80,0.038003595
105,85,0
105,86,0.00380036
105,88,0
105,89,0.007600719
105,90,0
105,91,0.011401079
105,92,0.034203236
105,93,0
105,94,0.022802157
105,95,0.015201438
105,96,0.00380036
105,97,0
105,104,0
105,105,0
105,106,0.00380036
105,108,0
105,109,0.07600719
105,110,0.083826169
105,111,0.00380036
105,112,0
105,116,0
105,117,0
105,118,0.026602517
105,119,0
105,120,0.034203236
105,121,0
105,122,0
105,123,0.011401079
105,124,0.011401079
105,125,0
105,126,0
105,127,0
105,129,0
105,131,0
105,135,0.022802157
106,10,0
106,17,0.051746309
106,18,0
106,19,0
106,20,0
106,21,0.232858392
106,29,0
106,32,0.113615443
106,33,0.051746309
106,34,0.761309976
106,35,0.259986985
106,36,0
106,37,0
106,46,0
106,47,0
106,48,0
106,49,0.181112082
106,50,0.129365773
106,51,0.594104298
106,52,0.103492619
106,53,0.181112082
106,54,0
106,55,0.742295645
106,56,0.129365773
106,57,0.284604701
106,58,0.310477856
106,66,0.103492619
106,68,0.025873155
106,69,0.051746309
106,70,0.103492619
106,71,0
106,72,0
106,73,0.698575175
106,74,0.258731546
106,76,0
106,77,0.465716783
106,78,0.204671523
106,79,0
106,80,0.258731546
106,85,0
106,86,0.025873155
106,88,0
106,89,0.051746309
106,90,0
106,91,0.077619464
106,92,0.232858392
106,93,0
106,94,0.155238928
106,95,0.103492619
106,96,0.025873155
106,97,0
106,104,0
106,105,0
106,106,0
106,108,0
106,109,0.517463093
106,110,0.570695331
106,111,0.025873155
106,112,0
106,116,0
106,117,0
106,118,0.181112082
106,119,0
106,120,0.232858392
106,121,0
106,122,0
106,123,0.077619464
106,124,0.077619464
106,125,0
106,126,0
106,127,0
106,129,0
106,131,0
106,135,0.155238928
108,10,0
108,17,0.059807678
108,18,0
108,19,0
108,20,0
108,21,0.269134551
108,29,0
108,32,0.131315178
108,33,0.059807678
108,34,0.879911678
108,35,0.300489409
108,36,0
108,37,0
108,46,0
108,47,0
108,48,0
108,49,0.209326873
108,50,0.149519195
108,51,0.686657638
108,52,0.119615356
108,53,0.209326873
108,54,0
108,55,0.857935174
108,56,0.149519195
108,57,0.328942229
108,58,0.358846068
108,66,0.119615356
108,68,0.029903839
108,69,0.059807678
108,70,0.119615356
108,71,0
108,72,0
108,73,0.807403652
108,74,0.29903839
108,76,0
108,77,0.538269101
108,78,0.236556553
108,79,0
108,80,0.29903839
108,85,0
108,86,0.029903839
108,88,0
108,89,0.059807678
108,90,0
108,91,0.089711517
108,92,0.269134551
108,93,0
108,94,0.179423034
108,95,0.119615356
108,96,0.029903839
108,97,0
108,104,0
108,105,0
108,106,0.029903839
108,108,0
108,109,0.598076779
108,110,0.659601874
108,111,0.029903839
108,112,0
108,116,0
108,117,0
108,118,0.209326873
108,119,0
108,120,0.269134551
108,121,0
108,122,0
108,123,0.089711517
108,124,0.089711517
108,125,0
108,126,0
108,127,0
108,129,0
108,131,0
108,135,0.179423034
109,10,0
109,17,0.047562075
109,18,0
109,19,0
109,20,0
109,21,0.214029338
109,29,0
109,32,0.104428438
109,33,0.047562075
109,34,0.699750044
109,35,0.238964299
109,36,0
109,37,0
109,46,0
109,47,0
109,48,0
109,49,0.166467263
109,50,0.118905188
109,51,0.546064707
109,52,0.09512415
109,53,0.166467263
109,54,0
109,55,0.682273223
109,56,0.118905188
109,57,0.261591413
109,58,0.28537245
109,66,0.09512415
109,68,0.023781038
109,69,0.047562075
109,70,0.09512415
109,71,0
109,72,0
109,73,0.642088013
109,74,0.237810375
109,76,0
109,77,0.428058676
109,78,0.188121674
109,79,0
109,80,0.237810375
109,85,0
109,86,0.023781038
109,88,0
109,89,0.047562075
109,90,0
109,91,0.071343113
109,92,0.214029338
109,93,0
109,94,0.142686225
109,95,0.09512415
109,96,0.023781038
109,97,0
109,104,0
109,105,0
109,106,0.023781038
109,108,0
109,109,0
109,110,0.524548602
109,111,0.023781038
109,112,0
109,116,0
109,117,0
109,118,0.166467263
109,119,0
109,120,0.214029338
109,121,0
109,122,0
109,123,0.071343113
109,124,0.071343113
109,125,0
109,126,0
109,127,0
109,129,0
109,131,0
109,135,0.142686225
110,10,0
110,17,0.063032225
110,18,0
110,19,0
110,20,0
110,21,0.283645014
110,29,0
110,32,0.138395072
110,33,0.063032225
110,34,0.927352359
110,35,0.316690378
110,36,0
110,37,0
110,46,0
110,47,0
110,48,0
110,49,0.220612789
110,50,0.157580563
110,51,0.723678974
110,52,0.126064451
110,53,0.220612789
110,54,0
110,55,0.904190986
110,56,0.157580563
