from,to,value
110,57,0.34667724
110,58,0.378193352
110,66,0.126064451
110,68,0.031516113
110,69,0.063032225
110,70,0.126064451
110,71,0
110,72,0
110,73,0.850935043
110,74,0.315161127
110,76,0
110,77,0.567290028
110,78,0.249310564
110,79,0
110,80,0.315161127
110,85,0
110,86,0.031516113
110,88,0
110,89,0.063032225
110,90,0
110,91,0.094548338
110,92,0.283645014
110,93,0
110,94,0.189096676
110,95,0.126064451
110,96,0.031516113
110,97,0
110,104,0
110,105,0
110,106,0.031516113
110,108,0
110,109,0.630322254
110,110,0
110,111,0.031516113
110,112,0
110,116,0
110,117,0
110,118,0.220612789
110,119,0
110,120,0.283645014
110,121,0
110,122,0
110,123,0.094548338
110,124,0.094548338
110,125,0
110,126,0
110,127,0
110,129,0
110,131,0
110,135,0.189096676
111,10,0
111,17,0.01896341
111,18,0
111,19,0
111,20,0
111,21,0.085335345
111,29,0
111,32,0.04163652
111,33,0.01896341
111,34,0.278996386
111,35,0.09527713
111,36,0
111,37,0
111,46,0
111,47,0
111,48,0
111,49,0.066371935
111,50,0.047408525
111,51,0.217720714
111,52,0.03792682
111,53,0.066371935
111,54,0
111,55,0.272028226
111,56,0.047408525
111,57,0.104298755
111,58,0.11378046
111,66,0.03792682
111,68,0.009481705
111,69,0.01896341
111,70,0.03792682
111,71,0
111,72,0
111,73,0.256006036
111,74,0.09481705
111,76,0
111,77,0.170670691
111,78,0.075005736
111,79,0
111,80,0.09481705
111,85,0
111,86,0.009481705
111,88,0
111,89,0.01896341
111,90,0
111,91,0.028445115
111,92,0.085335345
111,93,0
111,94,0.05689023
111,95,0.03792682
111,96,0.009481705
111,97,0
111,104,0
111,105,0
111,106,0.009481705
111,108,0
111,109,0.189634101
111,110,0.209142058
111,111,0
111,112,0
111,116,0
111,117,0
111,118,0.066371935
111,119,0
111,120,0.085335345
111,121,0
111,122,0
111,123,0.028445115
111,124,0.028445115
111,125,0
111,126,0
111,127,0
111,129,0
111,131,0
111,135,0.05689023
112,10,0
112,17,0.068636796
112,18,0
112,19,0
112,20,0
112,21,0.308865582
112,29,0
112,32,0.150700603
112,33,0.068636796
112,34,1.009808781
112,35,0.344849206
112,36,0
112,37,0
112,46,0
112,47,0
112,48,0
112,49,0.240228786
112,50,0.17159199
112,51,0.788025582
112,52,0.137273592
112,53,0.240228786
112,54,0
112,55,0.984587992
112,56,0.17159199
112,57,0.377502378
112,58,0.411820776
112,66,0.137273592
112,68,0.034318398
112,69,0.068636796
112,70,0.137273592
112,71,0
112,72,0
112,73,0.926596746
112,74,0.34318398
112,76,0
112,77,0.617731164
112,78,0.271478252
112,79,0
112,80,0.34318398
112,85,0
112,86,0.034318398
112,88,0
112,89,0.068636796
112,90,0
112,91,0.102955194
112,92,0.308865582
112,93,0
112,94,0.205910388
112,95,0.137273592
112,96,0.034318398
112,97,0
112,104,0
112,105,0
112,106,0.034318398
112,108,0
112,109,0.68636796
112,110,0.756975707
112,111,0.034318398
112,112,0
112,116,0
112,117,0
112,118,0.240228786
112,119,0
112,120,0.308865582
112,121,0
112,122,0
112,123,0.102955194
112,124,0.102955194
112,125,0
112,126,0
112,127,0
112,129,0
112,131,0
112,135,0.205910388
116,10,0
116,17,0.056045706
116,18,0
116,19,0
116,20,0
116,21,0.252205676
116,29,0
116,32,0.123055302
116,33,0.056045706
116,34,0.824564217
116,35,0.281588278
116,36,0
116,37,0
116,46,0
116,47,0
116,48,0
116,49,0.196159971
116,50,0.140114265
116,51,0.643466079
116,52,0.112091412
116,53,0.196159971
116,54,0
116,55,0.803970061
116,56,0.140114265
116,57,0.308251382
116,58,0.336274235
116,66,0.112091412
116,68,0.028022853
116,69,0.056045706
116,70,0.112091412
116,71,0
116,72,0
116,73,0.756617029
116,74,0.280228529
116,76,0
116,77,0.504411353
116,78,0.221676872
116,79,0
116,80,0.280228529
116,85,0
116,86,0.028022853
116,88,0
116,89,0.056045706
116,90,0
116,91,0.084068559
116,92,0.252205676
116,93,0
116,94,0.168137118
116,95,0.112091412
116,96,0.028022853
116,97,0
116,104,0
116,105,0
116,106,0.028022853
116,108,0
116,109,0.560457059
116,110,0.618112154
116,111,0.028022853
116,112,0
116,116,0
116,117,0
116,118,0.196159971
116,119,0
116,120,0.252205676
116,121,0
116,122,0
116,123,0.084068559
116,124,0.084068559
116,125,0
116,126,0
116,127,0
116,129,0
116,131,0
116,135,0.168137118
117,10,0
117,17,0.030287714
117,18,0
117,19,0
117,20,0
117,21,0.136294711
117,29,0
117,32,0.066500434
117,33,0.030287714
117,34,0.445603539
117,35,0.152173391
117,36,0
117,37,0
117,46,0
117,47,0
117,48,0
117,49,0.106006998
117,50,0.075719284
117,51,0.347736121
117,52,0.060575427
117,53,0.106006998
117,54,0
117,55,0.434474231
117,56,0.075719284
117,57,0.166582425
117,58,0.181726282
117,66,0.060575427
117,68,0.015143857
117,69,0.030287714
117,70,0.060575427
117,71,0
117,72,0
117,73,0.408884134
117,74,0.151438568
117,76,0
117,77,0.272589423
117,78,0.119796611
117,79,0
117,80,0.151438568
117,85,0
117,86,0.015143857
117,88,0
117,89,0.030287714
117,90,0
117,91,0.04543157
117,92,0.136294711
117,93,0
117,94,0.090863141
117,95,0.060575427
117,96,0.015143857
117,97,0
117,104,0
117,105,0
117,106,0.015143857
117,108,0
117,109,0.302877137
117,110,0.334034582
117,111,0.015143857
117,112,0
117,116,0
117,117,0
117,118,0.106006998
117,119,0
117,120,0.136294711
117,121,0
117,122,0
117,123,0.04543157
117,124,0.04543157
117,125,0
117,126,0
117,127,0
117,129,0
117,131,0
117,135,0.090863141
118,10,0
118,17,0.02882899
118,18,0
118,19,0
118,20,0
118,21,0.129730454
118,29,0
118,32,0.063297624
118,33,0.02882899
118,34,0.424142279
118,35,0.144844381
118,36,0
118,37,0
118,46,0
118,47,0
118,48,0
118,49,0.100901464
118,50,0.072072475
118,51,0.330988374
118,52,0.05765798
118,53,0.100901464
118,54,0
118,55,0.413548983
118,56,0.072072475
118,57,0.158559444
118,58,0.172973939
118,66,0.05765798
118,68,0.014414495
118,69,0.02882899
118,70,0.05765798
118,71,0
118,72,0
118,73,0.389191362
118,74,0.144144949
118,76,0
118,77,0.259460908
118,78,0.114026939
118,79,0
118,80,0.144144949
118,85,0
118,86,0.014414495
118,88,0
118,89,0.02882899
118,90,0
118,91,0.043243485
118,92,0.129730454
118,93,0
118,94,0.086486969
118,95,0.05765798
118,96,0.014414495
118,97,0
118,104,0
118,105,0
118,106,0.014414495
118,108,0
118,109,0.288289898
118,110,0.317946731
118,111,0.014414495
118,112,0
118,116,0
118,117,0
118,118,0
118,119,0
118,120,0.129730454
118,121,0
118,122,0
118,123,0.043243485
118,124,0.043243485
118,125,0
118,126,0
118,127,0
118,129,0
118,131,0
118,135,0.086486969
119,10,0
119,17,0.035546797
119,18,0
119,19,0
119,20,0
119,21,0.159960587
119,29,0
119,32,0.078047404
119,33,0.035546797
119,34,0.522977031
119,35,0.178596401
119,36,0
119,37,0
119,46,0
119,47,0
119,48,0
119,49,0.12441379
119,50,0.088866993
119,51,0.408116157
119,52,0.071093594
119,53,0.12441379
119,54,0
119,55,0.509915258
119,56,0.088866993
119,57,0.195507384
119,58,0.213280782
119,66,0.071093594
119,68,0.017773399
119,69,0.035546797
119,70,0.071093594
119,71,0
119,72,0
119,73,0.47988176
119,74,0.177733985
119,76,0
119,77,0.319921173
119,78,0.140597797
119,79,0
119,80,0.177733985
119,85,0
119,86,0.017773399
119,88,0
119,89,0.035546797
119,90,0
119,91,0.053320196
119,92,0.159960587
119,93,0
119,94,0.106640391
119,95,0.071093594
119,96,0.017773399
119,97,0
119,104,0
119,105,0
119,106,0.017773399
119,108,0
119,109,0.35546797
119,110,0.392035517
119,111,0.017773399
119,112,0
119,116,0
119,117,0
119,118,0.12441379
119,119,0
119,120,0.159960587
119,121,0
119,122,0
119,123,0.053320196
119,124,0.053320196
119,125,0
119,126,0
119,127,0
119,129,0
119,131,0
119,135,0.106640391
120,10,0
120,17,0.039462319
120,18,0
120,19,0
120,20,0
120,21,0.177580435
120,29,0
120,32,0.086644418
120,33,0.039462319
120,34,0.580583572
120,35,0.198269006
120,36,0
120,37,0
120,46,0
120,47,0
120,48,0
120,49,0.138118116
120,50,0.098655797
120,51,0.453070636
120,52,0.078924638
120,53,0.138118116
120,54,0
120,55,0.566083029
120,56,0.098655797
120,57,0.217042754
120,58,0.236773914
120,66,0.078924638
120,68,0.019731159
120,69,0.039462319
120,70,0.078924638
120,71,0
120,72,0
120,73,0.532741306
120,74,0.197311595
120,76,0
120,77,0.35516087
120,78,0.156084811
120,79,0
120,80,0.197311595
120,85,0
120,86,0.019731159
120,88,0
120,89,0.039462319
120,90,0
120,91,0.059193478
120,92,0.177580435
120,93,0
120,94,0.118386957
120,95,0.078924638
120,96,0.019731159
120,97,0
120,104,0
120,105,0
120,106,0.019731159
120,108,0
120,109,0.394623189
120,110,0.435218695
120,111,0.019731159
120,112,0
120,116,0
120,117,0
120,118,0.138118116
120,119,0
120,120,0
120,121,0
120,122,0
120,123,0.059193478
120,124,0.059193478
120,125,0
120,126,0
120,127,0
120,129,0
120,131,0
120,135,0.118386957
121,10,0
121,17,0.012514315
121,18,0
121,19,0
121,20,0
121,21,0.056314418
121,29,0
121,32,0.027476732
121,33,0.012514315
121,34,0.184115024
121,35,0.062875191
121,36,0
121,37,0
121,46,0
121,47,0
121,48,0
121,49,0.043800103
121,50,0.031285788
121,51,0.143678042
121,52,0.02502863
121,53,0.043800103
121,54,0
121,55,0.179516603
121,56,0.031285788
121,57,0.068828733
121,58,0.075085891
121,66,0.02502863
121,68,0.006257158
121,69,0.012514315
121,70,0.02502863
121,71,0
121,72,0
121,73,0.168943255
121,74,0.062571576
121,76,0
121,77,0.112628836
121,78,0.049497713
121,79,0
121,80,0.062571576
121,85,0
121,86,0.006257158
121,88,0
121,89,0.012514315
121,90,0
121,91,0.018771473
121,92,0.056314418
121,93,0
121,94,0.037542945
121,95,0.02502863
121,96,0.006257158
121,97,0
121,104,0
121,105,0
121,106,0.006257158
121,108,0
121,109,0.125143151
121,110,0.138016823
121,111,0.006257158
121,112,0
121,116,0
121,117,0
121,118,0.043800103
121,119,0
121,120,0.056314418
121,121,0
121,122,0
121,123,0.018771473
121,124,0.018771473
121,125,0
121,126,0
121,127,0
121,129,0
121,131,0
121,135,0.037542945
122,10,0
122,17,0.035815509
122,18,0
122,19,0
122,20,0
122,21,0.161169792
122,29,0
122,32,0.078637395
122,33,0.035815509
122,34,0.526930421
122,35,0.179946482
122,36,0
122,37,0
122,46,0
122,47,0
122,48,0
122,49,0.125354283
122,50,0.089538773
122,51,0.411201268
122,52,0.071631019
122,53,0.125354283
122,54,0
122,55,0.513769909
122,56,0.089538773
122,57,0.196985301
122,58,0.214893056
122,66,0.071631019
122,68,0.017907755
122,69,0.035815509
122,70,0.071631019
122,71,0
122,72,0
122,73,0.483509376
122,74,0.179077547
122,76,0
122,77,0.322339584
122,78,0.141660631
122,79,0
122,80,0.179077547
122,85,0
122,86,0.017907755
122,88,0
122,89,0.035815509
122,90,0
122,91,0.053723264
122,92,0.161169792
122,93,0
122,94,0.107446528
122,95,0.071631019
122,96,0.017907755
122,97,0
122,104,0
122,105,0
122,106,0.017907755
122,108,0
122,109,0.358155093
122,110,0.394999068
122,111,0.017907755
122,112,0
122,116,0
122,117,0
122,118,0.125354283
122,119,0
122,120,0.161169792
122,121,0
122,122,0
122,123,0.053723264
122,124,0.053723264
122,125,0
122,126,0
122,127,0
122,129,0
122,131,0
122,135,0.107446528
123,10,0
123,17,0.045412377
123,18,0
123,19,0
123,20,0
123,21,0.204355695
123,29,0
123,32,0.099708508
123,33,0.045412377
123,34,0.668122924
123,35,0.228163652
123,36,0
123,37,0
123,46,0
123,47,0
123,48,0
123,49,0.158943319
123,50,0.113530942
123,51,0.521383816
123,52,0.090824754
123,53,0.158943319
123,54,0
123,55,0.651436015
123,56,0.113530942
123,57,0.249768072
123,58,0.272474261
123,66,0.090824754
123,68,0.022706188
123,69,0.045412377
123,70,0.090824754
123,71,0
123,72,0
123,73,0.613067086
123,74,0.227061884
123,76,0
123,77,0.408711391
123,78,0.179619
123,79,0
123,80,0.227061884
123,85,0
123,86,0.022706188
123,88,0
123,89,0.045412377
123,90,0
123,91,0.068118565
123,92,0.204355695
123,93,0
123,94,0.13623713
123,95,0.090824754
123,96,0.022706188
123,97,0
123,104,0
123,105,0
123,106,0.022706188
123,108,0
123,109,0.454123768
123,110,0.500840191
123,111,0.022706188
123,112,0
123,116,0
123,117,0
123,118,0.158943319
123,119,0
123,120,0.204355695
123,121,0
123,122,0
123,123,0
123,124,0.068118565
123,125,0
123,126,0
123,127,0
123,129,0
123,131,0
123,135,0.13623713
124,10,0
124,17,0.074202979
124,18,0
124,19,0
124,20,0
124,21,0.333913406
124,29,0
124,32,0.162921848
124,33,0.074202979
124,34,1.091700432
124,35,0.372815165
124,36,0
124,37,0
124,46,0
124,47,0
124,48,0
124,49,0.259710427
124,50,0.185507448
124,51,0.851931459
124,52,0.148405958
124,53,0.259710427
124,54,0
124,55,1.064434334
124,56,0.185507448
124,57,0.408116385
124,58,0.445217875
124,66,0.148405958
124,68,0.03710149
124,69,0.074202979
124,70,0.148405958
124,71,0
124,72,0
124,73,1.001740218
124,74,0.371014895
124,76,0
124,77,0.667826812
124,78,0.293494105
124,79,0
124,80,0.371014895
124,85,0
124,86,0.03710149
124,88,0
124,89,0.074202979
124,90,0
124,91,0.111304469
124,92,0.333913406
124,93,0
124,94,0.222608937
124,95,0.148405958
124,96,0.03710149
124,97,0
124,104,0
124,105,0
124,106,0.03710149
124,108,0
124,109,0.742029791
124,110,0.818363558
124,111,0.03710149
124,112,0
124,116,0
124,117,0
124,118,0.259710427
124,119,0
124,120,0.333913406
124,121,0
124,122,0
124,123,0.111304469
124,124,0
124,125,0
124,126,0
124,127,0
124,129,0
124,131,0
124,135,0.222608937
125,10,0
125,17,0.016890487
125,18,0
125,19,0
125,20,0
125,21,0.07600719
125,29,0
125,32,0.037085159
125,33,0.016890487
125,34,0.248498805
125,35,0.084862221
125,36,0
125,37,0
125,46,0
125,47,0
125,48,0
125,49,0.059116703
125,50,0.042226217
125,51,0.193921284
125,52,0.033780973
125,53,0.059116703
125,54,0
125,55,0.242292347
125,56,0.042226217
125,57,0.092897677
125,58,0.10134292
125,66,0.033780973
125,68,0.008445243
125,69,0.016890487
125,70,0.033780973
125,71,0
125,72,0
125,73,0.228021571
125,74,0.084452434
125,76,0
125,77,0.15201438
125,78,0.066806729
125,79,0
125,80,0.084452434
125,85,0
125,86,0.008445243
125,88,0
125,89,0.016890487
125,90,0
125,91,0.02533573
125,92,0.07600719
125,93,0
125,94,0.05067146
125,95,0.033780973
125,96,0.008445243
125,97,0
125,104,0
125,105,0
125,106,0.008445243
125,108,0
125,109,0.168904867
125,110,0.186280375
125,111,0.008445243
125,112,0
125,116,0
125,117,0
125,118,0.059116703
125,119,0
125,120,0.07600719
125,121,0
125,122,0
125,123,0.02533573
125,124,0.02533573
125,125,0
125,126,0
125,127,0
125,129,0
125,131,0
125,135,0.05067146
126,10,0
126,17,0.010479779
126,18,0
126,19,0
126,20,0
126,21,0.047159007
126,29,0
126,32,0.023009656
126,33,0.010479779
126,34,0.154182213
126,35,0.052653151
126,36,0
126,37,0
126,46,0
126,47,0
126,48,0
126,49,0.036679227
126,50,0.026199448
126,51,0.120319342
126,52,0.020959559
126,53,0.036679227
126,54,0
126,55,0.150331388
126,56,0.026199448
126,57,0.057638786
126,58,0.062878676
126,66,0.020959559
126,68,0.00523989
126,69,0.010479779
126,70,0.020959559
126,71,0
126,72,0
126,73,0.14147702
126,74,0.052398896
126,76,0
126,77,0.094318013
126,78,0.041450538
126,79,0
126,80,0.052398896
126,85,0
126,86,0.00523989
126,88,0
126,89,0.010479779
126,90,0
126,91,0.015719669
126,92,0.047159007
126,93,0
126,94,0.031439338
126,95,0.020959559
126,96,0.00523989
126,97,0
126,104,0
126,105,0
126,106,0.00523989
126,108,0
126,109,0.104797793
126,110,0.115578506
126,111,0.00523989
126,112,0
126,116,0
126,117,0
126,118,0.036679227
126,119,0
126,120,0.047159007
126,121,0
126,122,0
126,123,0.015719669
126,124,0.015719669
126,125,0
126,126,0
126,127,0
126,129,0
126,131,0
126,135,0.031439338
127,10,0
127,17,0.029942226
127,18,0
127,19,0
127,20,0
127,21,0.134740019
127,29,0
127,32,0.065741874
127,33,0.029942226
127,34,0.440520609
127,35,0.150437573
127,36,0
127,37,0
127,46,0
127,47,0
127,48,0
127,49,0.104797793
127,50,0.074855566
127,51,0.343769549
127,52,0.059884453
127,53,0.104797793
127,54,0
127,55,0.429518252
127,56,0.074855566
127,57,0.164682245
127,58,0.179653359
127,66,0.059884453
127,68,0.014971113
127,69,0.029942226
127,70,0.059884453
127,71,0
127,72,0
127,73,0.404220057
127,74,0.149711132
127,76,0
127,77,0.269480038
127,78,0.11843011
127,79,0
127,80,0.149711132
127,85,0
127,86,0.014971113
127,88,0
127,89,0.029942226
127,90,0
127,91,0.04491334
127,92,0.134740019
127,93,0
127,94,0.089826679
127,95,0.059884453
127,96,0.014971113
127,97,0
127,104,0
127,105,0
127,106,0.014971113
127,108,0
127,109,0.299422264
127,110,0.330224302
127,111,0.014971113
127,112,0
127,116,0
127,117,0
127,118,0.104797793
127,119,0
127,120,0.134740019
127,121,0
127,122,0
127,123,0.04491334
127,124,0.04491334
127,125,0
127,126,0
127,127,0
127,129,0
127,131,0
127,135,0.089826679
129,10,0
129,17,0.007063294
129,18,0
129,19,0
129,20,0
129,21,0.031784825
129,29,0
129,32,0.015508339
129,33,0.007063294
129,34,0.103917682
129,35,0.035487838
129,36,0
129,37,0
129,46,0
129,47,0
129,48,0
129,49,0.024721531
129,50,0.017658236
129,51,0.081094355
129,52,0.014126589
129,53,0.024721531
129,54,0
129,55,0.101322254
129,56,0.017658236
129,57,0.038848119
129,58,0.042379767
129,66,0.014126589
129,68,0.003531647
129,69,0.007063294
129,70,0.014126589
129,71,0
129,72,0
129,73,0.095354475
129,74,0.035316472
129,76,0
129,77,0.06356965
129,78,0.027937359
129,79,0
129,80,0.035316472
129,85,0
129,86,0.003531647
129,88,0
129,89,0.007063294
129,90,0
129,91,0.010594942
129,92,0.031784825
129,93,0
129,94,0.021189883
129,95,0.014126589
129,96,0.003531647
129,97,0
129,104,0
129,105,0
129,106,0.003531647
129,108,0
129,109,0.070632944
129,110,0.077899066
129,111,0.003531647
129,112,0
129,116,0
129,117,0
129,118,0.024721531
129,119,0
129,120,0.031784825
129,121,0
129,122,0
129,123,0.010594942
129,124,0.010594942
129,125,0
129,126,0
129,127,0
129,129,0
129,131,0
129,135,0.021189883
131,10,0
131,17,0.040153293
131,18,0
131,19,0
131,20,0
131,21,0.18068982
131,29,0
131,32,0.088161538
131,33,0.040153293
131,34,0.590749432
131,35,0.201740643
131,36,0
131,37,0
131,46,0
131,47,0
131,48,0
131,49,0.140536527
131,50,0.100383233
131,51,0.46100378
131,52,0.080306587
131,53,0.140536527
131,54,0
131,55,0.575994989
131,56,0.100383233
131,57,0.220843114
131,58,0.24091976
131,66,0.080306587
131,68,0.020076647
131,69,0.040153293
131,70,0.080306587
131,71,0
131,72,0
131,73,0.542069461
131,74,0.200766467
131,76,0
131,77,0.361379641
131,78,0.158817814
131,79,0
131,80,0.200766467
131,85,0
131,86,0.020076647
131,88,0
131,89,0.040153293
131,90,0
131,91,0.06022994
131,92,0.18068982
131,93,0
131,94,0.12045988
131,95,0.080306587
131,96,0.020076647
131,97,0
131,104,0
131,105,0
131,106,0.020076647
131,108,0
131,109,0.401532934
131,110,0.442839256
131,111,0.020076647
131,112,0
131,116,0
131,117,0
131,118,0.140536527
131,119,0
131,120,0.18068982
131,121,0
131,122,0
131,123,0.06022994
131,124,0.06022994
131,125,0
131,126,0
131,127,0
131,129,0
131,131,0
131,135,0.12045988
135,10,0
135,17,0.00591167
135,18,0
135,19,0
135,20,0
135,21,0.026602517
135,29,0
135,32,0.012979806
135,33,0.00591167
135,34,0.086974582
135,35,0.029701777
135,36,0
135,37,0
135,46,0
135,47,0
135,48,0
135,49,0.020690846
135,50,0.014779176
135,51,0.067872449
135,52,0.011823341
135,53,0.020690846
135,54,0
135,55,0.084802321
135,56,0.014779176
135,57,0.032514187
135,58,0.035470022
135,66,0.011823341
135,68,0.002955835
135,69,0.00591167
135,70,0.011823341
135,71,0
135,72,0
135,73,0.07980755
135,74,0.029558352
135,76,0
135,77,0.053205033
135,78,0.023382355
135,79,0
135,80,0.029558352
135,85,0
135,86,0.002955835
135,88,0
135,89,0.00591167
135,90,0
135,91,0.008867506
135,92,0.026602517
135,93,0
135,94,0.017735011
135,95,0.011823341
135,96,0.002955835
135,97,0
135,104,0
135,105,0
135,106,0.002955835
135,108,0
135,109,0.059116703
135,110,0.065198131
135,111,0.002955835
135,112,0
135,116,0
135,117,0
135,118,0.020690846
135,119,0
135,120,0.026602517
135,121,0
135,122,0
135,123,0.008867506
135,124,0.008867506
135,125,0
135,126,0
135,127,0
135,129,0
135,131,0
135,135,0